date,time,lat,lon,altitude,num satelites
07/03/2023,04:07:33,44.580811,-123.274356,,9
07/03/2023,04:08:03,44.58082,-123.27436,,9
07/03/2023,04:08:33,44.580823,-123.274361,,9
07/03/2023,04:09:02,44.580821,-123.274356,,9
07/03/2023,04:09:33,44.580816,-123.274355,,9
07/03/2023,04:10:03,44.580816,-123.274353,,9
07/03/2023,04:10:32,44.580816,-123.274353,82.1,13
07/03/2023,04:11:02,44.580801,-123.274333,,9
07/03/2023,04:11:32,44.580793,-123.274318,82.7,12
07/03/2023,04:12:03,44.580791,-123.274325,,9
07/03/2023,04:12:33,44.580791,-123.274323,82.8,12
07/03/2023,04:13:03,44.580755,-123.27431,,9
07/03/2023,04:13:32,44.580756,-123.274305,,9
07/03/2023,04:14:02,44.580758,-123.274305,82.2,13
07/03/2023,04:14:32,44.580735,-123.274306,,9
07/03/2023,04:15:02,44.580736,-123.274306,81.8,13
07/03/2023,04:15:32,44.58074,-123.274318,,9
07/03/2023,04:16:03,44.580723,-123.274325,,9
07/03/2023,04:16:33,44.580721,-123.274345,,9
07/03/2023,04:17:03,44.580723,-123.274345,81.3,14
07/03/2023,04:17:33,44.580724,-123.27436,81.2,14
07/03/2023,04:18:03,44.580726,-123.274361,,9
07/03/2023,04:18:32,44.580726,-123.27436,81.2,14
07/03/2023,04:19:02,44.58071,-123.274348,80.9,12
07/03/2023,04:19:32,44.580715,-123.274356,,9
07/03/2023,04:20:02,44.580723,-123.274353,,9
07/03/2023,04:20:32,44.580723,-123.274351,80.7,14
07/03/2023,04:21:03,44.580736,-123.27436,,
07/03/2023,04:21:33,44.580738,-123.27436,80.5,12
07/03/2023,04:22:02,44.580753,-123.274361,,10
07/03/2023,04:22:32,44.58075,-123.274365,,10
07/03/2023,04:23:02,44.58075,-123.274365,80.3,14
07/03/2023,04:23:32,44.580753,-123.274345,,
07/03/2023,04:24:03,44.580755,-123.274345,80.3,14
07/03/2023,04:24:33,44.580771,-123.274328,,10
07/03/2023,04:25:03,44.580763,-123.274321,,10
07/03/2023,04:25:33,44.580761,-123.274321,80.3,14
07/03/2023,04:26:02,44.580756,-123.27431,,10
07/03/2023,04:26:32,44.58075,-123.274313,,10
07/03/2023,04:27:02,44.580756,-123.274306,,10
07/03/2023,04:27:32,44.580745,-123.274313,,10
07/03/2023,04:28:03,44.580751,-123.274313,,10
07/03/2023,04:28:33,44.580751,-123.274311,80.8,13
07/03/2023,04:29:03,44.580753,-123.274301,,9
07/03/2023,04:29:33,44.580755,-123.274303,80.5,15
07/03/2023,04:30:02,44.580753,-123.274293,,9
07/03/2023,04:30:32,44.580745,-123.274306,,9
07/03/2023,04:31:02,44.580743,-123.274323,,9
07/03/2023,04:31:32,44.580731,-123.274325,,9
07/03/2023,04:32:02,44.580731,-123.274323,80.4,14
07/03/2023,04:32:32,44.58071,-123.274338,80.4,15
07/03/2023,04:33:03,44.580703,-123.274338,,10
07/03/2023,04:33:33,44.580706,-123.274331,80.5,15
07/03/2023,04:34:03,44.58071,-123.274308,,10
07/03/2023,04:34:33,44.580711,-123.274298,,10
07/03/2023,04:35:03,44.580716,-123.274293,,10
07/03/2023,04:35:32,44.580718,-123.274291,80.6,14
07/03/2023,04:36:02,44.580724,-123.274288,,10
07/03/2023,04:36:32,44.580738,-123.274271,,10
07/03/2023,04:37:03,44.580741,-123.274273,80.9,13
07/03/2023,04:37:33,44.58074,-123.274275,,12
07/03/2023,04:38:03,44.580731,-123.274278,,10
07/03/2023,04:38:33,44.580731,-123.274281,,10
07/03/2023,04:39:03,44.580731,-123.274281,81.3,12
07/03/2023,04:39:33,44.580731,-123.274315,,9
07/03/2023,04:40:03,44.580743,-123.274325,,9
07/03/2023,04:40:32,44.580743,-123.274325,83.2,14
07/03/2023,04:41:02,44.58075,-123.274341,,9
07/03/2023,04:41:32,44.580755,-123.274338,,9
07/03/2023,04:42:03,44.580755,-123.274338,82.8,14
07/03/2023,04:42:33,44.580758,-123.274331,,9
07/03/2023,04:43:03,44.580748,-123.27433,,9
07/03/2023,04:43:33,44.580748,-123.27433,82.6,13
07/03/2023,04:44:02,44.580755,-123.274338,,9
07/03/2023,04:44:32,44.580751,-123.274341,,9
07/03/2023,04:45:02,44.580756,-123.274348,82.9,14
07/03/2023,04:45:32,44.580756,-123.274353,,9
07/03/2023,04:46:03,44.580751,-123.274358,,9
07/03/2023,04:46:33,44.580745,-123.27436,83.4,13
07/03/2023,04:47:03,44.580746,-123.274368,,9
07/03/2023,04:47:33,44.580746,-123.27437,83.3,14
07/03/2023,04:48:02,44.580741,-123.274396,,9
07/03/2023,04:48:32,44.58074,-123.274396,82.4,13
07/03/2023,04:49:02,44.580728,-123.27439,,9
07/03/2023,04:49:32,44.580731,-123.274385,,9
07/03/2023,04:50:03,44.580731,-123.274385,82.0,12
07/03/2023,04:50:33,44.58072,-123.274381,,9
07/03/2023,04:51:03,44.580716,-123.274381,,
07/03/2023,04:51:33,44.580715,-123.274385,82.1,11
07/03/2023,04:52:03,44.580718,-123.274378,,9
07/03/2023,04:52:33,44.580708,-123.27438,,9
07/03/2023,04:53:02,44.58071,-123.274383,,9
07/03/2023,04:53:33,44.5807,-123.274371,,9
07/03/2023,04:54:02,44.580695,-123.274363,,9
07/03/2023,04:54:32,44.580688,-123.274368,,9
07/03/2023,04:55:02,44.580686,-123.274368,83.5,14
07/03/2023,04:55:32,44.580688,-123.274365,,9
07/03/2023,04:56:02,44.580686,-123.274365,83.9,14
07/03/2023,04:56:32,44.580716,-123.274383,,9
07/03/2023,04:57:03,44.58073,-123.274385,,9
07/03/2023,04:57:33,44.58074,-123.274395,83.5,10
07/03/2023,04:58:03,44.580768,-123.274416,,9
07/03/2023,04:58:33,44.58077,-123.274435,,9
07/03/2023,04:59:03,44.580783,-123.27445,,9
07/03/2023,04:59:33,44.580798,-123.274443,,9
07/03/2023,05:00:02,44.580798,-123.274443,83.4,13
07/03/2023,05:00:33,44.580808,-123.274461,,9
07/03/2023,05:01:02,44.580803,-123.274458,83.3,12
07/03/2023,05:01:32,44.580796,-123.274436,,9
07/03/2023,05:02:02,44.580795,-123.27445,,9
07/03/2023,05:02:32,44.580791,-123.27445,83.1,13
07/03/2023,05:03:03,44.580776,-123.274408,83.3,13
07/03/2023,05:03:33,44.580758,-123.274401,,9
07/03/2023,05:04:03,44.580746,-123.274385,,9
07/03/2023,05:04:32,44.580746,-123.274385,83.4,13
07/03/2023,05:05:02,44.580733,-123.274376,,9
07/03/2023,05:05:32,44.580724,-123.274386,,9
07/03/2023,05:06:02,44.580716,-123.274388,,9
07/03/2023,05:06:32,44.580716,-123.274388,83.6,11
07/03/2023,05:07:03,44.58069,-123.274371,,9
07/03/2023,05:07:33,44.580688,-123.274371,83.7,13
07/03/2023,05:08:03,44.580718,-123.2744,83.8,13
07/03/2023,05:08:32,44.580718,-123.274423,84.1,13
07/03/2023,05:09:02,44.580741,-123.274418,83.7,13
07/03/2023,05:09:32,44.580781,-123.274403,,9
07/03/2023,05:10:03,44.580783,-123.274405,82.9,11
07/03/2023,05:10:33,44.580783,-123.27441,,9
07/03/2023,05:11:03,44.580783,-123.27441,82.8,13
07/03/2023,05:11:33,44.580758,-123.274395,,9
07/03/2023,05:12:03,44.580758,-123.274393,83.3,14
07/03/2023,05:12:33,44.580748,-123.274401,,9
07/03/2023,05:13:03,44.58077,-123.274418,,9
07/03/2023,05:13:32,44.58077,-123.274418,82.5,11
07/03/2023,05:14:03,44.58079,-123.274486,83.2,11
07/03/2023,05:14:32,44.580796,-123.274491,,9
07/03/2023,05:15:02,44.580783,-123.274461,,9
07/03/2023,05:15:32,44.58078,-123.274446,,9
07/03/2023,05:16:02,44.580781,-123.274448,82.6,14
07/03/2023,05:16:32,44.580771,-123.274441,,9
07/03/2023,05:17:03,44.580771,-123.27444,82.1,14
07/03/2023,05:17:33,44.580758,-123.274413,,9
07/03/2023,05:18:03,44.580743,-123.2744,,9
07/03/2023,05:18:33,44.580743,-123.2744,81.7,14
07/03/2023,05:19:02,44.580715,-123.274396,,9
07/03/2023,05:19:33,44.58073,-123.274393,,9
07/03/2023,05:20:02,44.58073,-123.274395,81.9,14
07/03/2023,05:20:32,44.580724,-123.274383,82.3,14
07/03/2023,05:21:02,44.580724,-123.27438,,9
07/03/2023,05:21:32,44.580755,-123.274378,,9
07/03/2023,05:22:03,44.580756,-123.274378,82.1,13
07/03/2023,05:22:33,44.58075,-123.274396,,9
07/03/2023,05:23:03,44.580748,-123.274395,82.4,15
07/03/2023,05:23:33,44.58074,-123.27439,,
07/03/2023,05:24:02,44.580738,-123.27439,82.5,13
07/03/2023,05:24:33,44.580738,-123.274386,,9
07/03/2023,05:25:02,44.58076,-123.274386,,9
07/03/2023,05:25:32,44.580761,-123.274386,82.7,13
07/03/2023,05:26:02,44.580745,-123.27441,,9
07/03/2023,05:26:33,44.580751,-123.274468,81.7,13
07/03/2023,05:27:03,44.580735,-123.27445,,9
07/03/2023,05:27:33,44.580735,-123.27445,81.7,13
07/03/2023,05:28:02,44.580745,-123.27441,,9
07/03/2023,05:28:32,44.580745,-123.27441,81.6,13
07/03/2023,05:29:02,44.580748,-123.274401,,9
07/03/2023,05:29:32,44.580743,-123.274403,81.6,13
07/03/2023,05:30:03,44.580736,-123.274383,81.6,13
07/03/2023,05:30:33,44.580736,-123.274368,,9
07/03/2023,05:31:02,44.580736,-123.274366,81.5,14
07/03/2023,05:31:33,44.580736,-123.27434,,9
07/03/2023,05:32:02,44.580733,-123.27434,81.4,15
07/03/2023,05:32:33,44.580723,-123.274341,,9
07/03/2023,05:33:02,44.580724,-123.274343,81.5,15
07/03/2023,05:33:32,44.58073,-123.274366,,9
07/03/2023,05:34:02,44.580726,-123.274371,,
07/03/2023,05:34:32,44.580726,-123.274373,82.1,15
07/03/2023,05:35:03,44.580721,-123.274381,,9
07/03/2023,05:35:33,44.580723,-123.274381,82.3,15
07/03/2023,05:36:03,44.580735,-123.274388,,9
07/03/2023,05:36:33,44.580715,-123.27438,,9
07/03/2023,05:37:02,44.580706,-123.274383,,9
07/03/2023,05:37:32,44.58071,-123.274375,,9
07/03/2023,05:38:02,44.58071,-123.274373,82.5,14
07/03/2023,05:38:32,44.580705,-123.27436,,9
07/03/2023,05:39:02,44.580705,-123.274361,82.4,13
07/03/2023,05:39:32,44.580705,-123.27437,,9
07/03/2023,05:40:03,44.580703,-123.27437,82.1,14
07/03/2023,05:40:33,44.580698,-123.274375,83.2,12
07/03/2023,05:41:03,44.580703,-123.27435,,9
07/03/2023,05:41:32,44.580701,-123.274351,82.7,13
07/03/2023,05:42:02,44.580718,-123.27434,81.9,13
07/03/2023,05:42:32,44.580733,-123.27435,,10
07/03/2023,05:43:02,44.580731,-123.274326,,10
07/03/2023,05:43:32,44.580731,-123.274328,81.5,13
07/03/2023,05:44:03,44.580731,-123.274363,,10
07/03/2023,05:44:33,44.580733,-123.274365,82.1,12
07/03/2023,05:45:02,44.580753,-123.27435,,
07/03/2023,05:45:33,44.580761,-123.274351,,10
07/03/2023,05:46:02,44.580761,-123.274351,81.8,11
07/03/2023,05:46:32,44.580755,-123.274336,,10
07/03/2023,05:47:02,44.580753,-123.274338,81.3,12
07/03/2023,05:47:32,44.580736,-123.274331,,10
07/03/2023,05:48:03,44.58073,-123.274338,,10
07/03/2023,05:48:33,44.580718,-123.274338,,10
07/03/2023,05:49:03,44.580718,-123.274338,81.3,10
07/03/2023,05:49:33,44.580716,-123.274358,,10
07/03/2023,05:50:03,44.580721,-123.27437,,10
07/03/2023,05:50:33,44.580723,-123.274366,,10
07/03/2023,05:51:02,44.580723,-123.274366,81.1,11
07/03/2023,05:51:33,44.580723,-123.274376,,10
07/03/2023,05:52:02,44.580713,-123.274388,,
07/03/2023,05:52:32,44.580715,-123.274386,81.6,12
07/03/2023,05:53:03,44.58072,-123.27438,,10
07/03/2023,05:53:33,44.580726,-123.27439,,10
07/03/2023,05:54:03,44.580711,-123.27442,,10
07/03/2023,05:54:33,44.580711,-123.27442,81.8,11
07/03/2023,05:55:02,44.580705,-123.274403,,10
07/03/2023,05:55:32,44.580703,-123.274401,81.8,9
07/03/2023,05:56:02,44.580705,-123.274375,81.8,10
07/03/2023,05:56:32,44.580705,-123.274388,,11
07/03/2023,05:57:02,44.580706,-123.274388,81.9,10
07/03/2023,05:57:32,44.58069,-123.274373,,11
07/03/2023,05:58:03,44.58069,-123.274373,82.1,10
07/03/2023,05:58:33,44.580673,-123.27438,,10
07/03/2023,05:59:02,44.580673,-123.274405,81.7,10
07/03/2023,05:59:33,44.580671,-123.27441,,
07/03/2023,06:00:02,44.580674,-123.27441,81.8,11
07/03/2023,06:00:32,44.580666,-123.27444,81.8,10
07/03/2023,06:01:03,44.580681,-123.274411,,10
07/03/2023,06:01:33,44.580693,-123.274388,,10
07/03/2023,06:02:03,44.580713,-123.27437,,10
07/03/2023,06:02:33,44.580686,-123.27437,,
07/03/2023,06:03:02,44.580686,-123.27437,81.7,10
07/03/2023,06:03:33,44.580683,-123.274358,,10
07/03/2023,06:04:02,44.580683,-123.274358,82.3,9
07/03/2023,06:04:32,44.580626,-123.274348,,10
07/03/2023,06:05:02,44.580611,-123.274355,,10
07/03/2023,06:05:32,44.580603,-123.274365,,10
07/03/2023,06:06:02,44.580601,-123.274363,82.4,10
07/03/2023,06:06:32,44.580598,-123.274348,,10
07/03/2023,06:07:03,44.580613,-123.27435,,10
07/03/2023,06:07:33,44.580633,-123.27433,,10
07/03/2023,06:08:03,44.580621,-123.274325,81.8,10
07/03/2023,06:08:33,44.58063,-123.274313,,10
07/03/2023,06:09:03,44.580628,-123.274308,80.6,10
07/03/2023,06:09:33,44.58067,-123.27433,,10
07/03/2023,06:10:02,44.580668,-123.27433,80.4,10
07/03/2023,06:10:32,44.580726,-123.274386,,10
07/03/2023,06:11:02,44.580726,-123.274386,80.5,9
07/03/2023,06:11:32,44.58075,-123.274368,,10
07/03/2023,06:12:03,44.580751,-123.274366,80.2,9
07/03/2023,06:12:35,44.580763,-123.274346,79.8,10
07/03/2023,06:13:02,44.580763,-123.274346,,
07/03/2023,06:13:33,44.580758,-123.274341,,10
07/03/2023,06:14:02,44.58076,-123.274343,79.4,11
07/03/2023,06:14:32,44.580756,-123.274346,,10
07/03/2023,06:15:02,44.580756,-123.274346,79.2,12
07/03/2023,06:15:32,44.580736,-123.274333,,10
07/03/2023,06:16:03,44.580735,-123.274323,,10
07/03/2023,06:16:33,44.58075,-123.274325,,10
07/03/2023,06:17:03,44.580745,-123.274333,,10
07/03/2023,06:17:33,44.580745,-123.274333,79.5,10
07/03/2023,06:18:03,44.58076,-123.274353,,10
07/03/2023,06:18:33,44.580745,-123.274376,,10
07/03/2023,06:19:02,44.580731,-123.274371,,10
07/03/2023,06:19:32,44.580706,-123.274395,,9
07/03/2023,06:20:02,44.580706,-123.274395,80.1,8
07/03/2023,06:20:32,44.580686,-123.274408,,8
07/03/2023,06:21:03,44.580686,-123.274406,80.2,8
07/03/2023,06:21:33,44.580665,-123.274428,,8
07/03/2023,06:22:03,44.580665,-123.274426,80.2,9
07/03/2023,06:22:33,44.58064,-123.274445,,8
07/03/2023,06:23:03,44.580638,-123.274446,80.1,10
07/03/2023,06:23:33,44.580638,-123.274433,,8
07/03/2023,06:24:02,44.580638,-123.274433,79.9,9
07/03/2023,06:24:33,44.580674,-123.27442,,8
07/03/2023,06:25:02,44.580701,-123.27441,,8
07/03/2023,06:25:32,44.580691,-123.274403,,8
07/03/2023,06:26:03,44.58071,-123.274395,79.3,9
07/03/2023,06:26:32,44.58071,-123.274395,,
07/03/2023,06:27:03,44.580786,-123.274381,,8
07/03/2023,06:27:33,44.580825,-123.274363,,8
07/03/2023,06:28:03,44.580821,-123.274345,,8
07/03/2023,06:28:33,44.580833,-123.274325,,8
07/03/2023,06:29:02,44.580835,-123.274323,78.1,10
07/03/2023,06:29:33,44.580781,-123.27433,,8
07/03/2023,06:30:02,44.580786,-123.27433,77.8,11
07/03/2023,06:30:32,44.580796,-123.274331,76.8,10
07/03/2023,06:31:02,44.580785,-123.274343,,8
07/03/2023,06:31:32,44.580778,-123.274345,,8
07/03/2023,06:32:03,44.580805,-123.274348,,8
07/03/2023,06:32:33,44.580771,-123.274355,,8
07/03/2023,06:33:03,44.580753,-123.274348,,8
07/03/2023,06:33:33,44.580756,-123.274346,76.8,9
07/03/2023,06:34:02,44.58072,-123.274346,,8
07/03/2023,06:34:32,44.580678,-123.274365,,
07/03/2023,06:35:02,44.580676,-123.274363,77.1,10
07/03/2023,06:35:32,44.580678,-123.274355,,8
07/03/2023,06:36:03,44.580678,-123.274355,76.8,10
07/03/2023,06:36:33,44.580745,-123.274376,76.2,10
07/03/2023,06:37:03,44.580795,-123.27436,,8
07/03/2023,06:37:33,44.580848,-123.274318,,8
07/03/2023,06:38:02,44.580846,-123.27432,75.6,10
07/03/2023,06:38:33,44.58083,-123.274308,,8
07/03/2023,06:39:02,44.580791,-123.274325,,8
07/03/2023,06:39:33,44.580771,-123.274331,,8
07/03/2023,06:40:02,44.58073,-123.274346,,8
07/03/2023,06:40:32,44.580728,-123.27435,78.4,8
07/03/2023,06:41:03,44.580746,-123.274336,,8
07/03/2023,06:41:33,44.580731,-123.274345,76.7,9
07/03/2023,06:42:03,44.580701,-123.27437,,8
07/03/2023,06:42:33,44.580703,-123.274366,76.8,9
07/03/2023,06:43:02,44.580711,-123.274356,,8
07/03/2023,06:43:32,44.580736,-123.274355,76.9,8
07/03/2023,06:44:02,44.580746,-123.274355,,8
07/03/2023,06:44:32,44.580751,-123.274331,,8
07/03/2023,06:45:03,44.580765,-123.274308,,8
07/03/2023,06:45:33,44.580765,-123.274308,76.5,8
07/03/2023,06:46:03,44.58075,-123.274321,,8
07/03/2023,06:46:33,44.580781,-123.274326,,8
07/03/2023,06:47:02,44.580786,-123.274331,78.8,8
07/03/2023,06:47:33,44.580881,-123.274383,,8
07/03/2023,06:48:02,44.580873,-123.274385,85.9,10
07/03/2023,06:48:32,44.58073,-123.274288,,8
07/03/2023,06:49:02,44.580726,-123.274288,88.9,8
07/03/2023,06:49:32,44.580713,-123.274311,,8
07/03/2023,06:50:03,44.580713,-123.274313,89.8,11
07/03/2023,06:50:33,44.580698,-123.274333,90.3,9
07/03/2023,06:51:03,44.580683,-123.27433,,8
07/03/2023,06:51:33,44.580683,-123.27433,90.3,10
07/03/2023,06:52:02,44.580691,-123.274333,,8
07/03/2023,06:52:32,44.58069,-123.274338,,8
07/03/2023,06:53:02,44.580676,-123.274358,89.7,9
07/03/2023,06:53:32,44.580676,-123.274338,,
07/03/2023,06:54:03,44.580676,-123.274338,89.5,10
07/03/2023,06:54:33,44.580686,-123.274321,,8
07/03/2023,06:55:02,44.580718,-123.274293,,8
07/03/2023,06:55:33,44.580686,-123.274298,,8
07/03/2023,06:56:02,44.580693,-123.274301,,
07/03/2023,06:56:32,44.580695,-123.274306,88.3,10
07/03/2023,06:57:03,44.580708,-123.274328,,8
07/03/2023,06:57:33,44.580701,-123.274313,,
07/03/2023,06:58:03,44.580703,-123.274311,88.6,10
07/03/2023,06:58:33,44.580663,-123.274303,,
07/03/2023,06:59:02,44.580665,-123.274303,88.6,10
07/03/2023,06:59:32,44.580678,-123.274288,,8
07/03/2023,07:00:02,44.580688,-123.274288,,8
07/03/2023,07:00:33,44.580708,-123.27429,88.5,11
07/03/2023,07:01:02,44.58071,-123.274278,,
07/03/2023,07:01:32,44.58071,-123.274278,88.9,11
07/03/2023,07:02:03,44.580716,-123.274263,,9
07/03/2023,07:02:33,44.580715,-123.274261,89.0,11
07/03/2023,07:03:02,44.58069,-123.27425,89.3,11
07/03/2023,07:03:33,44.580698,-123.274248,,9
07/03/2023,07:04:02,44.580698,-123.274248,89.4,11
07/03/2023,07:04:32,44.580758,-123.274281,89.2,10
07/03/2023,07:05:02,44.580753,-123.274283,,9
07/03/2023,07:05:32,44.580753,-123.274285,89.0,11
07/03/2023,07:06:03,44.580748,-123.274286,,9
07/03/2023,07:06:33,44.580748,-123.274286,88.9,10
07/03/2023,07:07:02,44.580741,-123.274281,,9
07/03/2023,07:07:32,44.58074,-123.274269,,9
07/03/2023,07:08:02,44.58074,-123.274269,89.5,11
07/03/2023,07:08:32,44.580731,-123.274251,,9
07/03/2023,07:09:02,44.580721,-123.274251,,9
07/03/2023,07:09:32,44.580713,-123.27424,90.1,12
07/03/2023,07:10:03,44.580713,-123.274243,,9
07/03/2023,07:10:33,44.580715,-123.274243,90.0,11
07/03/2023,07:11:02,44.580741,-123.274275,,9
07/03/2023,07:11:32,44.580741,-123.274275,90.0,10
07/03/2023,07:12:02,44.58073,-123.27428,89.9,9
07/03/2023,07:12:32,44.580724,-123.274275,,9
07/03/2023,07:13:03,44.580724,-123.27428,,9
07/03/2023,07:13:33,44.580726,-123.274308,90.2,10
07/03/2023,07:14:03,44.580728,-123.274316,,9
07/03/2023,07:14:33,44.580715,-123.274326,,9
07/03/2023,07:15:02,44.580723,-123.274335,,
07/03/2023,07:15:32,44.580723,-123.274335,89.9,11
07/03/2023,07:16:02,44.580738,-123.274331,89.8,12
07/03/2023,07:16:32,44.580756,-123.274335,,9
07/03/2023,07:17:03,44.58076,-123.274336,89.7,13
07/03/2023,07:17:33,44.580771,-123.274365,90.5,11
07/03/2023,07:18:03,44.580808,-123.274405,,9
07/03/2023,07:18:33,44.580858,-123.274438,,9
07/03/2023,07:19:02,44.580859,-123.27444,90.3,10
07/03/2023,07:19:32,44.58083,-123.274435,89.6,10
07/03/2023,07:20:02,44.58079,-123.274428,89.7,9
07/03/2023,07:20:32,44.580786,-123.27442,,9
07/03/2023,07:21:03,44.580771,-123.274423,,9
07/03/2023,07:21:33,44.580771,-123.274421,89.7,11
07/03/2023,07:22:03,44.580778,-123.274418,,9
07/03/2023,07:22:33,44.580778,-123.274418,89.6,9
07/03/2023,07:23:02,44.580773,-123.27442,,9
07/03/2023,07:23:32,44.580774,-123.274418,,9
07/03/2023,07:24:02,44.580774,-123.274418,89.2,12
07/03/2023,07:24:32,44.580758,-123.274396,,9
07/03/2023,07:25:03,44.58076,-123.27439,,9
07/03/2023,07:25:33,44.58076,-123.274385,,9
07/03/2023,07:26:03,44.580763,-123.274378,,9
07/03/2023,07:26:33,44.580763,-123.274376,89.4,12
07/03/2023,07:27:02,44.58071,-123.274346,,
07/03/2023,07:27:32,44.580708,-123.274346,89.0,13
07/03/2023,07:28:02,44.58071,-123.274398,,9
07/03/2023,07:28:32,44.580758,-123.274416,,9
07/03/2023,07:29:02,44.580761,-123.274408,88.9,11
07/03/2023,07:29:32,44.580756,-123.274418,,10
07/03/2023,07:30:05,44.580696,-123.274413,89.0,11
07/03/2023,07:30:33,44.580696,-123.274413,,
07/03/2023,07:31:03,44.58069,-123.274393,,10
07/03/2023,07:31:33,44.580688,-123.274395,89.3,11
07/03/2023,07:32:02,44.580676,-123.27436,89.6,11
07/03/2023,07:32:32,44.580673,-123.27437,,10
07/03/2023,07:33:02,44.580673,-123.274368,89.9,10
07/03/2023,07:33:32,44.580658,-123.27432,,10
07/03/2023,07:34:03,44.580656,-123.274318,90.5,10
07/03/2023,07:34:33,44.580721,-123.274363,,10
07/03/2023,07:35:02,44.580721,-123.274365,89.7,12
07/03/2023,07:35:33,44.580645,-123.274301,,10
07/03/2023,07:36:02,44.58064,-123.274295,,10
07/03/2023,07:36:32,44.580641,-123.274298,,10
07/03/2023,07:37:02,44.580643,-123.2743,88.8,10
07/03/2023,07:37:32,44.580653,-123.274293,,10
07/03/2023,07:38:03,44.580653,-123.274293,89.2,12
07/03/2023,07:38:33,44.580701,-123.27431,,10
07/03/2023,07:39:03,44.5807,-123.274305,,10
07/03/2023,07:39:33,44.580698,-123.274303,89.0,10
07/03/2023,07:40:02,44.580708,-123.2743,,10
07/03/2023,07:40:32,44.580706,-123.2743,88.9,12
07/03/2023,07:41:03,44.580701,-123.27429,,
07/03/2023,07:41:33,44.5807,-123.274288,88.6,9
07/03/2023,07:42:03,44.580695,-123.274281,,10
07/03/2023,07:42:33,44.580693,-123.274281,,10
07/03/2023,07:43:02,44.580695,-123.274286,,
07/03/2023,07:43:32,44.580695,-123.274288,88.6,11
07/03/2023,07:44:02,44.580703,-123.274291,,9
07/03/2023,07:44:32,44.580703,-123.274293,88.3,11
07/03/2023,07:45:03,44.580708,-123.274298,89.1,10
07/03/2023,07:45:33,44.580703,-123.274291,,9
07/03/2023,07:46:02,44.580701,-123.274285,89.0,10
07/03/2023,07:46:32,44.580718,-123.27431,89.1,9
07/03/2023,07:47:02,44.580713,-123.274311,,9
07/03/2023,07:47:32,44.580713,-123.27431,89.2,10
07/03/2023,07:48:03,44.580715,-123.274305,,9
07/03/2023,07:48:33,44.580716,-123.274305,90.0,10
07/03/2023,07:49:03,44.580706,-123.2743,,10
07/03/2023,07:49:32,44.580706,-123.274301,90.4,10
07/03/2023,07:50:02,44.580721,-123.274331,,10
07/03/2023,07:50:32,44.58072,-123.274341,,10
07/03/2023,07:51:02,44.580721,-123.274343,91.6,9
07/03/2023,07:51:32,44.580756,-123.274396,,10
07/03/2023,07:52:03,44.580758,-123.2744,91.1,6
07/03/2023,07:52:33,44.580838,-123.274395,,10
07/03/2023,07:53:03,44.580741,-123.274368,90.1,8
07/03/2023,07:53:33,44.580711,-123.274406,91.1,8
07/03/2023,07:54:02,44.580705,-123.274425,,
07/03/2023,07:54:32,44.580703,-123.274426,90.1,9
07/03/2023,07:55:02,44.580728,-123.274408,,10
07/03/2023,07:55:32,44.580723,-123.274395,,10
07/03/2023,07:56:03,44.580716,-123.274393,,10
07/03/2023,07:56:33,44.580723,-123.274391,,10
07/03/2023,07:57:02,44.58072,-123.274386,89.6,9
07/03/2023,07:57:33,44.580733,-123.274368,89.3,10
07/03/2023,07:58:02,44.58074,-123.274371,88.6,9
07/03/2023,07:58:32,44.580738,-123.27438,,10
                                                07/03/2023,15:18:07,44.567971,-123.260823,-6.4,4
07/03/2023,15:18:35,44.568563,-123.262808,-6.8,3
07/03/2023,15:19:03,44.569318,-123.266771,,1
07/03/2023,15:19:33,44.569358,-123.266903,-2.6,4
07/03/2023,15:20:02,44.571315,-123.274495,,
07/03/2023,15:20:32,44.571351,-123.274638,0.0,4
07/03/2023,15:21:02,44.575998,-123.275656,,1
07/03/2023,15:21:32,44.577288,-123.275723,-22.4,6
07/03/2023,15:22:03,44.578748,-123.27582,-17.7,5
07/03/2023,15:22:33,44.579915,-123.274401,,2
07/03/2023,15:23:03,44.580955,-123.274815,,2
07/03/2023,15:23:33,44.580946,-123.274933,,2
07/03/2023,15:24:02,44.580994,-123.274395,,2
07/03/2023,15:24:33,44.580945,-123.274478,,5
07/03/2023,15:25:02,44.580916,-123.274573,,5
07/03/2023,15:25:32,44.580916,-123.274574,-46.8,5
07/03/2023,15:26:03,44.58104,-123.274495,,7
07/03/2023,15:26:33,44.581044,-123.274491,-45.2,5
07/03/2023,15:27:03,44.581085,-123.274391,,7
07/03/2023,15:27:33,44.580975,-123.274461,-39.9,6
07/03/2023,15:28:02,44.580906,-123.274448,,9
07/03/2023,15:28:32,44.580918,-123.274521,,8
07/03/2023,15:29:02,44.580986,-123.274495,-40.9,6
07/03/2023,15:29:32,44.580965,-123.274574,,8
07/03/2023,15:30:03,44.580966,-123.274565,-40.2,6
07/03/2023,15:30:33,44.580958,-123.274661,-33.1,4
07/03/2023,16:02:29,44.581191,-123.27487,,8
07/03/2023,16:21:04,44.58068,-123.274331,41.8,6
07/03/2023,16:21:48,44.580691,-123.274383,,1
07/03/2023,16:22:02,44.580713,-123.27438,49.6,7
07/03/2023,16:22:33,44.580705,-123.27438,,3
07/03/2023,16:23:06,44.580703,-123.274368,,5
07/03/2023,16:23:33,44.580678,-123.274368,,6
