date,time,Acc,EventAcc,TotalAcc,RInt
04/25/2023,08:01:02,0.00,0.00,3.88,0.00
04/25/2023,08:01:32,0.00,0.00,3.88,0.00
04/25/2023,08:02:02,0.00,0.00,3.88,0.00
04/25/2023,08:02:32,0.00,0.00,3.88,0.00
04/25/2023,08:03:02,0.00,0.00,3.88,0.00
04/25/2023,08:03:32,0.00,0.00,3.88,0.00
04/25/2023,08:04:02,0.00,0.00,3.88,0.00
04/25/2023,08:04:32,0.00,0.00,3.88,0.00
04/25/2023,08:05:02,0.00,0.00,3.88,0.00
04/25/2023,08:05:32,0.00,0.00,3.88,0.00
04/25/2023,08:06:02,0.00,0.00,3.88,0.00
04/25/2023,08:06:32,0.00,0.00,3.88,0.00
04/25/2023,08:07:02,0.00,0.00,3.88,0.00
04/25/2023,08:07:32,0.00,0.00,3.88,0.00
04/25/2023,08:08:02,0.00,0.00,3.88,0.00
04/25/2023,08:08:32,0.00,0.00,3.88,0.00
04/25/2023,08:09:02,0.00,0.00,3.88,0.00
04/25/2023,08:09:32,0.00,0.00,3.88,0.00
04/25/2023,08:10:02,0.00,0.00,3.88,0.00
04/25/2023,08:10:32,0.00,0.00,3.88,0.00
04/25/2023,08:11:02,0.00,0.00,3.88,0.00
04/25/2023,08:11:32,0.00,0.00,3.88,0.00
04/25/2023,08:12:02,0.00,0.00,3.88,0.00
04/25/2023,08:12:32,0.00,0.00,3.88,0.00
04/25/2023,08:13:02,0.00,0.00,3.88,0.00
04/25/2023,08:13:32,0.00,0.00,3.88,0.00
04/25/2023,08:14:03,0.00,0.00,3.88,0.00
04/25/2023,08:14:33,0.00,0.00,3.88,0.00
04/25/2023,08:15:02,0.00,0.00,3.88,0.00
04/25/2023,08:15:32,0.00,0.00,3.88,0.00
04/25/2023,08:16:02,0.00,0.00,3.88,0.00
04/25/2023,08:16:32,0.00,0.00,3.88,0.00
04/25/2023,08:17:02,0.00,0.00,3.88,0.00
04/25/2023,08:17:32,0.00,0.00,3.88,0.00
04/25/2023,08:18:02,0.00,0.00,3.88,0.00
04/25/2023,08:18:32,0.00,0.00,3.88,0.00
04/25/2023,08:19:03,0.00,0.00,3.88,0.00
04/25/2023,08:19:33,0.00,0.00,3.88,0.00
04/25/2023,08:20:02,0.00,0.00,3.88,0.00
04/25/2023,08:20:32,0.00,0.00,3.88,0.00
04/25/2023,08:21:02,0.00,0.00,3.88,0.00
04/25/2023,08:21:32,0.00,0.00,3.88,0.00
04/25/2023,08:22:02,0.00,0.00,3.88,0.00
04/25/2023,08:22:32,0.00,0.00,3.88,0.00
04/25/2023,08:23:02,0.00,0.00,3.88,0.00
04/25/2023,08:23:32,0.00,0.00,3.88,0.00
04/25/2023,08:24:03,0.00,0.00,3.88,0.00
04/25/2023,08:24:33,0.00,0.00,3.88,0.00
04/25/2023,08:25:02,0.00,0.00,3.88,0.00
04/25/2023,08:25:32,0.00,0.00,3.88,0.00
04/25/2023,08:26:02,0.00,0.00,3.88,0.00
04/25/2023,08:26:32,0.00,0.00,3.88,0.00
04/25/2023,08:27:02,0.00,0.00,3.88,0.00
04/25/2023,08:27:32,0.00,0.00,3.88,0.00
04/25/2023,08:28:02,0.00,0.00,3.88,0.00
04/25/2023,08:28:32,0.00,0.00,3.88,0.00
04/25/2023,08:29:03,0.00,0.00,3.88,0.00
04/25/2023,08:29:33,0.00,0.00,3.88,0.00
04/25/2023,08:30:02,0.00,0.00,3.88,0.00
04/25/2023,08:30:32,0.00,0.00,3.88,0.00
04/25/2023,08:31:02,0.00,0.00,3.88,0.00
04/25/2023,08:31:32,0.00,0.00,3.88,0.00
04/25/2023,08:32:02,0.00,0.00,3.88,0.00
04/25/2023,08:32:32,0.00,0.00,3.88,0.00
04/25/2023,08:33:02,0.00,0.00,3.88,0.00
04/25/2023,08:33:32,0.00,0.00,3.88,0.00
04/25/2023,08:34:03,0.00,0.00,3.88,0.00
04/25/2023,08:34:33,0.00,0.00,3.88,0.00
04/25/2023,08:35:02,0.00,0.00,3.88,0.00
04/25/2023,08:35:32,0.00,0.00,3.88,0.00
04/25/2023,08:36:02,0.00,0.00,3.88,0.00
04/25/2023,08:36:32,0.00,0.00,3.88,0.00
04/25/2023,08:37:02,0.00,0.00,3.88,0.00
04/25/2023,08:37:32,0.00,0.00,3.88,0.00
04/25/2023,08:38:02,0.00,0.00,3.88,0.00
04/25/2023,08:38:32,0.00,0.00,3.88,0.00
04/25/2023,08:39:02,0.00,0.00,3.88,0.00
04/25/2023,08:39:32,0.00,0.00,3.88,0.00
04/25/2023,08:40:02,0.00,0.00,3.88,0.00
04/25/2023,08:40:32,0.00,0.00,3.88,0.00
04/25/2023,08:41:02,0.00,0.00,3.88,0.00
04/25/2023,08:41:32,0.00,0.00,3.88,0.00
                                        
