date,time,temp (c),pressure,humidity,gas
07/06/2023,11:00:32,25.881171875,1006.1590463958353,39.50255267447878,568
07/06/2023,11:01:03,25.8887890625,1006.1515626759721,39.52109331079036,568
07/06/2023,11:01:33,25.8856640625,1006.1328826048233,39.550302879727425,568
07/06/2023,11:02:02,25.8868359375,1006.1415706809028,39.53861007050225,568
07/06/2023,11:02:32,25.88625,1006.1338605090594,39.538547227988396,568
07/06/2023,11:03:02,25.8887890625,1006.1246335255913,39.58018835087704,568
07/06/2023,11:03:32,25.88234375,1006.1071445071995,39.50267826253683,568
07/06/2023,11:04:02,25.8837109375,1006.1094262361621,39.50282478379057,568
07/06/2023,11:04:32,25.8880078125,1006.0964005805425,39.5151012471198,568
07/06/2023,11:05:03,25.8848828125,1006.1113820050246,39.520674511112865,568
07/06/2023,11:05:33,25.88625,1006.0934669803996,39.56218511261052,568
07/06/2023,11:06:02,25.8930859375,1006.1048754391678,39.55109909942395,568
07/06/2023,11:06:32,25.89640625,1006.1036843454091,39.521910017020744,568
07/06/2023,11:07:02,25.900703125,1006.1175877654558,39.522370750427584,568
07/06/2023,11:07:32,25.903828125,1006.0958733471764,39.499073112748455,568
07/06/2023,11:08:02,25.9083203125,1006.1033701982525,39.523187553545796,568
07/06/2023,11:08:32,25.9032421875,1006.1016279254432,39.48719526316563,568
07/06/2023,11:09:02,25.9114453125,1006.122050442315,39.51761406442575,568
07/06/2023,11:09:32,25.9114453125,1006.1018528941626,39.47035301692784,568
07/06/2023,11:10:02,25.9153515625,1006.1285695505286,39.48258553556002,568
07/06/2023,11:10:32,25.913984375,1006.1464855078877,39.48243903892934,568
07/06/2023,11:11:02,25.9165234375,1006.1305252853515,39.51815858546003,568
07/06/2023,11:11:32,25.9153515625,1006.1083718754853,39.4884928921236,568
07/06/2023,11:12:02,25.9266796875,1006.1205443122656,39.466078231574514,568
07/06/2023,11:12:32,25.927265625,1006.1282548432271,39.47795493926097,568
07/06/2023,11:13:02,25.92921875,1006.1247816519176,39.54906635376987,568
07/06/2023,11:13:33,25.93859375,1006.1067632522729,39.44963488752315,568
07/06/2023,11:14:02,25.9462109375,1006.146406476992,39.479985164621446,568
07/06/2023,11:14:32,25.945625,1006.1050313797151,39.39723966694819,568
07/06/2023,11:15:02,25.9469921875,1006.1073129404034,39.40919519461002,568
07/06/2023,11:15:32,25.9450390625,1006.0771221308897,39.39717697733792,568
07/06/2023,11:16:02,25.943671875,1006.1017720098721,39.426555238837764,568
07/06/2023,11:16:32,25.9430859375,1006.0738628465479,39.43239806193988,568
07/06/2023,11:17:03,25.944453125,1006.1098086149295,39.40892347280638,568
07/06/2023,11:17:33,25.9450390625,1006.0771221308897,39.40898617722878,568
07/06/2023,11:18:02,25.9450390625,1006.0905878461164,39.39717697733792,568
07/06/2023,11:18:32,25.9430859375,1006.0671300127465,39.3733523154436,568
07/06/2023,11:19:02,25.9380078125,1006.0519231655478,39.378712828524,568
07/06/2023,11:19:32,25.9419140625,1006.1055714095867,39.455896898429884,568
07/06/2023,11:20:02,25.9425,1006.0526865847902,39.42052446130485,568
07/06/2023,11:20:32,25.9399609375,1006.048449603322,39.38482548081555,568
07/06/2023,11:21:03,25.9399609375,1006.0619151979232,39.361211676506336,568
07/06/2023,11:21:33,25.934296875,1006.0389978938368,39.36060616654302,568
07/06/2023,11:22:02,25.9360546875,1006.0351984279268,39.378503956299,568
07/06/2023,11:22:32,25.9348828125,1006.0871048829785,39.37247514129464,568
07/06/2023,11:23:02,25.92921875,1006.0305239690123,39.34825800038439,568
07/06/2023,11:23:32,25.924140625,1006.0557132079277,39.38313349475709,568
07/06/2023,11:24:03,25.9247265625,1006.0230278217782,39.359583141049626,568
07/06/2023,11:24:33,25.92609375,1006.005111328075,39.37743877109539,568
07/06/2023,11:25:02,25.9286328125,1006.0093481991667,39.36590367013745,568
07/06/2023,11:25:32,25.9368359375,1006.0365021031109,39.37858750470188,568
07/06/2023,11:26:02,25.9411328125,1006.0167411137161,39.36133695869045,568
07/06/2023,11:26:32,25.9462109375,1006.0117491064462,39.379590136195,568
07/06/2023,11:27:02,25.9469921875,1006.0130527371599,39.367866608743164,568
07/06/2023,11:27:32,25.9551953125,1006.0200079416718,39.37464732241476,568
07/06/2023,11:28:03,25.9633984375,1006.020229991158,39.399141425446146,568
07/06/2023,11:28:33,25.9727734375,1006.03587341468,39.400144686243344,568
07/06/2023,11:29:02,25.983515625,1006.0133987919711,39.407199360952255,568
07/06/2023,11:29:32,25.999921875,1006.0273071948858,39.37352772572365,568
07/06/2023,11:30:02,26.0083203125,1006.0009196164136,39.31539588678855,568
07/06/2023,11:30:32,26.0126171875,1006.0215560944265,39.25684580536486,568
07/06/2023,11:31:02,26.0106640625,1005.9644291147507,39.26843740517393,568
07/06/2023,11:31:32,26.0145703125,1005.977680050599,39.23345653623626,568
07/06/2023,11:32:03,26.0290234375,1005.9815935185557,39.2585971150594,568
07/06/2023,11:32:33,26.0423046875,1005.9768172078636,39.21871875678912,568
07/06/2023,11:33:02,26.0360546875,1005.973123439993,39.1649731262304,568
07/06/2023,11:33:32,26.0284375,1005.967148526108,39.16416150650627,568
07/06/2023,11:34:02,26.0298046875,1005.9828969889751,39.17610081246557,568
07/06/2023,11:34:32,26.0391796875,1005.9985386716394,39.23018316883006,568
07/06/2023,11:35:02,26.06125,1005.9747556771878,39.17355526922647,568
07/06/2023,11:35:32,26.0626171875,1005.9770366523132,39.13832144454952,568
07/06/2023,11:36:02,26.076484375,1005.953032976794,39.15748800190748,568
07/06/2023,11:36:32,26.0784375,1005.9495571797182,39.19308084337465,568
07/06/2023,11:37:02,26.0903515625,1005.9761677657702,39.09411257370156,568
07/06/2023,11:37:33,26.0954296875,1005.957702137456,39.06518264587529,568
07/06/2023,11:38:02,26.096796875,1005.9330453949809,39.01229472152177,568
07/06/2023,11:38:32,26.09796875,1005.9484691766196,39.07724037249223,568
07/06/2023,11:39:02,26.1118359375,1005.9446650709136,39.13766895197059,568
07/06/2023,11:39:32,26.11515625,1005.9367349301763,39.13212646103961,568
07/06/2023,11:40:02,26.11125,1005.9436875950626,39.084548063331106,568
07/06/2023,11:40:32,26.1157421875,1005.9107740397221,39.00841644813005,568
07/06/2023,11:41:03,26.119453125,1005.8900260089877,39.0323793709927,568
07/06/2023,11:41:33,26.116328125,1005.9117514795804,39.026154672040086,568
07/06/2023,11:42:02,26.1169140625,1005.9261981192473,39.02621696643689,568
07/06/2023,11:42:32,26.109296875,1005.9067567355554,39.07255184066392,568
07/06/2023,11:43:02,26.105,1005.919792247117,39.0956719231332,568
07/06/2023,11:43:32,26.0985546875,1005.9494466717101,39.10677556936746,568
07/06/2023,11:44:02,26.101875,1005.9415169134257,39.16609148280492,568
07/06/2023,11:44:32,26.1087109375,1005.9529209126964,39.166820299096955,568
07/06/2023,11:45:02,26.1075390625,1005.9644349636915,39.101837135711165,568
07/06/2023,11:45:32,26.106953125,1005.929784947199,39.131252470446405,568
07/06/2023,11:46:02,26.09796875,1005.9350003589697,39.10081818517454,568
07/06/2023,11:46:32,26.093671875,1005.9345665243839,39.1534229755878,568
07/06/2023,11:47:02,26.0973828125,1005.9070852882312,39.08896647928713,568
07/06/2023,11:47:32,26.1055859375,1005.9342386757984,39.06626316591438,568
07/06/2023,11:48:02,26.1106640625,1005.9494446613403,39.01966038427342,568
07/06/2023,11:48:32,26.114375,1005.9152279191596,39.04951789432628,568
07/06/2023,11:49:02,26.119453125,1005.8900260089877,39.03827204556229,568
07/06/2023,11:49:32,26.123359375,1005.9032767836294,39.02100993656073,568
07/06/2023,11:50:02,26.11515625,1005.9030620220649,39.01424592971711,568
07/06/2023,11:50:32,26.103046875,1005.8491895876208,39.030635007758804,568
07/06/2023,11:51:03,26.105,1005.8726509580412,39.13104438792982,568
07/06/2023,11:51:33,26.0954296875,1005.8836239916595,39.000366657057214,568
07/06/2023,11:52:02,26.093671875,1005.8335512897345,38.99428886581186,568
07/06/2023,11:52:32,26.082734375,1005.8085724801945,39.03436791109338,568
07/06/2023,11:53:02,26.070234375,1005.8483285602514,39.02125531410937,568
07/06/2023,11:53:32,26.067109375,1005.843115596808,39.06217023245333,568
07/06/2023,11:54:03,26.0626171875,1005.8221539517378,39.05579945953606,568
07/06/2023,11:54:33,26.06125,1005.826607313238,39.09101533860178,568
07/06/2023,11:55:02,26.066328125,1005.8418123571521,39.13871673483373,568
07/06/2023,11:55:32,26.063203125,1005.8298653843002,39.1089068089278,568
07/06/2023,11:56:02,26.0563671875,1005.8184621487632,39.072814341222724,568
07/06/2023,11:56:32,26.053828125,1005.8478962760964,39.102014209801865,568
07/06/2023,11:57:02,26.058125,1005.8415963033127,39.13194717766368,568
07/06/2023,11:57:32,26.0563671875,1005.8117282055123,39.10817912001751,568
07/06/2023,11:58:03,26.06125,1005.826607313238,39.09690964006285,568
07/06/2023,11:58:33,26.07140625,1005.7964106102537,39.13336173255958,568
07/06/2023,11:59:02,26.0758984375,1005.8241063113153,39.0925742377304,568
07/06/2023,11:59:33,26.0770703125,1005.8327952784915,39.075016738665106,568
07/06/2023,12:00:02,26.0753125,1005.8163947678914,39.05125655424192,568
07/06/2023,12:00:32,26.07453125,1005.821825706768,39.0570664363767,568
07/06/2023,12:01:02,26.0739453125,1005.8208483052709,39.08647212178747,568
07/06/2023,12:01:32,26.07453125,1005.8554963975761,39.045280737613766,568
07/06/2023,12:02:03,26.0790234375,1005.842787495533,39.033973423451876,568
07/06/2023,12:02:33,26.0878125,1005.8305116618736,39.029015496108094,568
07/06/2023,12:03:02,26.0846875,1005.8185646526764,38.99922545194074,568
07/06/2023,12:03:32,26.093671875,1005.7998796336402,39.01785432640437,568
07/06/2023,12:04:02,26.099921875,1005.7901016440878,39.02441057592356,568
07/06/2023,12:04:32,26.096015625,1005.817257782583,39.02988751042272,568
07/06/2023,12:05:03,26.09171875,1005.8572305919786,39.0353230466059,568
07/06/2023,12:05:33,26.082734375,1005.8220409146386,39.010800419449,568
07/06/2023,12:06:02,26.0753125,1005.7961923546616,39.015903295770485,568
07/06/2023,12:06:32,26.0708203125,1005.7819650563621,39.03310144969927,568
07/06/2023,12:07:02,26.0784375,1005.8283417236753,39.02801899524181,568
07/06/2023,12:07:32,26.0758984375,1005.8106380178126,39.033641234602506,568
07/06/2023,12:08:03,26.0846875,1005.8387673757811,39.03457554200387,568
07/06/2023,12:08:33,26.0790234375,1005.8023824119928,38.99273292451979,568
07/06/2023,12:09:02,26.079609375,1005.7696889046143,38.99279515782833,568
07/06/2023,12:09:32,26.076484375,1005.7914129615523,38.98068226659137,568
07/06/2023,12:10:02,26.0821484375,1005.8143293102715,39.02252145881464,568
07/06/2023,12:10:32,26.0753125,1005.7894582204696,39.03947126838184,568
07/06/2023,12:11:02,26.0923046875,1005.7841305079497,39.03538534101045,568
07/06/2023,12:11:32,26.0942578125,1005.8143256633025,39.000242156041814,568
07/06/2023,12:12:03,26.099921875,1005.8237736119356,39.00084392436115,568
07/06/2023,12:12:33,26.1005078125,1005.7776102004063,38.977342961586515,568
07/06/2023,12:13:02,26.10109375,1005.7920563317936,38.99507729573415,568
07/06/2023,12:13:32,26.108125,1005.8105189596238,39.00171551085003,568
07/06/2023,12:14:02,26.1169140625,1005.7780373150355,39.02032475800881,568
07/06/2023,12:14:32,26.1208203125,1005.8047565658111,38.97950026272413,568
07/06/2023,12:15:03,26.1251171875,1005.7782504296488,38.97995667058908,568
07/06/2023,12:15:33,26.1309765625,1005.7812887775456,38.99236104287612,568
07/06/2023,12:16:02,26.1333203125,1005.7649937866087,38.96315663184818,568
07/06/2023,12:16:32,26.1333203125,1005.7784632491129,39.01617673008694,568
07/06/2023,12:17:02,26.1466015625,1005.7736758583176,39.02937368969546,568
07/06/2023,12:17:32,26.1637890625,1005.7686674897092,39.007631721164124,568
07/06/2023,12:18:03,26.175703125,1005.7548624893293,38.99122275413617,568
07/06/2023,12:18:33,26.192890625,1005.7902632647251,39.028404344032054,568
07/06/2023,12:19:02,26.2098828125,1005.7647190998977,39.018425995980486,568
07/06/2023,12:19:32,26.2169140625,1005.7427675086888,38.89546943120131,568
07/06/2023,12:20:02,26.222578125,1005.7252708905773,38.925515626345344,568
07/06/2023,12:20:32,26.2262890625,1005.7516665573198,38.8375896773539,568
07/06/2023,12:21:02,26.23390625,1005.7778413052173,38.86783212400518,568
07/06/2023,12:21:32,26.231953125,1005.7139622905287,38.83819002379475,568
07/06/2023,12:22:02,26.2301953125,1005.6975594759103,38.84977699011435,568
07/06/2023,12:22:32,26.23703125,1005.7156949254941,38.85638881215396,568
07/06/2023,12:23:02,26.2383984375,1005.704503262104,38.82710058607166,568
07/06/2023,12:23:32,26.2403515625,1005.7010244690869,38.87440349900519,568
07/06/2023,12:24:02,26.2503125,1005.6839556333391,38.83424962665363,568
07/06/2023,12:24:32,26.2516796875,1005.7199151936258,38.78142492509354,568
07/06/2023,12:25:03,26.258515625,1005.684162712329,38.87044256775166,568
07/06/2023,12:25:33,26.271796875,1005.672628910375,38.795325296353354,568
07/06/2023,12:26:02,26.2813671875,1005.6683785676277,38.772799451261385,568
07/06/2023,12:26:32,26.28,1005.6458901636338,38.73146866010056,568
07/06/2023,12:27:02,26.2751171875,1005.6781654870142,38.725069292169586,568
07/06/2023,12:27:32,26.278828125,1005.6439361484191,38.72546184285751,568
07/06/2023,12:28:02,26.278828125,1005.6506723585517,38.74311099936761,568
07/06/2023,12:28:32,26.2794140625,1005.6516493723694,38.76082413360361,568
07/06/2023,12:29:02,26.275703125,1005.6791425308495,38.84871544241939,568
07/06/2023,12:29:32,26.2751171875,1005.6512207823591,38.801562418241986,568
07/06/2023,12:30:02,26.2844921875,1005.6466442955892,38.81432740498626,568
07/06/2023,12:30:32,26.28703125,1005.6576142775722,38.791053914324046,568
07/06/2023,12:31:02,26.2926953125,1005.667058730925,38.80931080229979,568
07/06/2023,12:31:32,26.2915234375,1005.6381593313453,38.76210614196605,568
07/06/2023,12:32:02,26.285859375,1005.6556602558859,38.8085863487668,568
07/06/2023,12:32:32,26.281953125,1005.6154656648329,38.85526572473064,568
07/06/2023,12:33:02,26.2844921875,1005.5927542019947,38.89086434465146,568
07/06/2023,12:33:32,26.28390625,1005.5985134984287,38.84369821982484,568
07/06/2023,12:34:02,26.285859375,1005.608506301702,38.802700606471205,568
07/06/2023,12:34:32,26.285859375,1005.6017700296381,38.891009478586504,568
07/06/2023,12:35:02,26.2909375,1005.6237096806889,38.8856597245947,568
07/06/2023,12:35:33,26.295234375,1005.6174014211417,38.82723878977651,568
07/06/2023,12:36:02,26.2958203125,1005.5510146837833,38.87440088098225,568
07/06/2023,12:36:32,26.3016796875,1005.5203651902765,38.88091128504446,568
07/06/2023,12:37:02,26.3003125,1005.5382950438191,38.86898932256653,568
07/06/2023,12:37:32,26.3048046875,1005.5457844955444,38.88713180166464,568
07/06/2023,12:38:02,26.31359375,1005.5469647231778,38.87039880715618,568
07/06/2023,12:38:32,26.3173046875,1005.559888204673,38.79426143510477,568
07/06/2023,12:39:03,26.321796875,1005.5336945124728,38.85360498653979,568
07/06/2023,12:39:33,26.3262890625,1005.568130463236,38.84819384462561,568
07/06/2023,12:40:02,26.3313671875,1005.495756074489,38.81341006136851,568
07/06/2023,12:40:32,26.34015625,1005.5104082460853,38.82022859539427,568
07/06/2023,12:41:02,26.3407421875,1005.5383323440753,38.743780866493424,568
07/06/2023,12:41:32,26.338203125,1005.540836175174,38.77293442169478,568
07/06/2023,12:42:02,26.3376171875,1005.5331225393221,38.82584619685033,568
07/06/2023,12:42:32,26.338203125,1005.5543097765916,38.84945793077919,568
07/06/2023,12:43:03,26.345234375,1005.512137107537,38.82076711118695,568
07/06/2023,12:43:33,26.34328125,1005.5156179216963,38.808786790178765,568
07/06/2023,12:44:02,26.3489453125,1005.5115866690523,38.83293486907026,568
07/06/2023,12:44:32,26.36046875,1005.4769010515504,38.804722679340045,568
07/06/2023,12:45:02,26.36359375,1005.4416881870097,38.77562457318015,568
07/06/2023,12:45:32,26.3673046875,1005.5017707738889,38.752477956553875,568
07/06/2023,12:46:02,26.3661328125,1005.499817224092,38.71116754482365,568
07/06/2023,12:46:32,26.371796875,1005.4688365855928,38.74706928052938,568
07/06/2023,12:47:02,26.3755078125,1005.4750226056584,38.812204018395036,568
07/06/2023,12:47:32,26.3774609375,1005.4176437691675,38.7359007059417,568
07/06/2023,12:48:02,26.374921875,1005.4336229200137,38.74740024596315,568
07/06/2023,12:48:32,26.3786328125,1005.4532830962854,38.72425717181077,568
07/06/2023,12:49:02,26.381953125,1005.4386061422279,38.771684701924634,568
07/06/2023,12:49:32,26.383125,1005.4472967816758,38.7894660154581,568
07/06/2023,12:50:03,26.383125,1005.4068733677079,38.718849191365386,568
07/06/2023,12:50:33,26.378046875,1005.4186204539535,38.688897521703865,568
07/06/2023,12:51:02,26.3661328125,1005.4189724124502,38.71705065130522,568
07/06/2023,12:51:32,26.3704296875,1005.4193977726303,38.78812026516294,568
07/06/2023,12:52:02,26.3622265625,1005.3653020359592,38.78725079313235,568
07/06/2023,12:52:32,26.367890625,1005.3410577248366,38.82905729268331,568
07/06/2023,12:53:02,26.3692578125,1005.3635477294312,38.82920233257034,568
07/06/2023,12:53:32,26.39015625,1005.3916441939666,38.784325408782806,568
07/06/2023,12:54:02,26.4065625,1005.3920404951309,38.738982630543966,568
07/06/2023,12:54:32,26.4192578125,1005.3929880217855,38.752096917965275,568
07/06/2023,12:55:02,26.428046875,1005.3739488128024,38.7883427434349,568
07/06/2023,12:55:32,26.44328125,1005.3993401732977,38.74287249618154,568
07/06/2023,12:56:02,26.4540234375,1005.3700787025617,38.74401075511179,568
07/06/2023,12:56:32,26.4755078125,1005.3654567841941,38.728632738515465,568
07/06/2023,12:57:02,26.471015625,1005.3916607637848,38.74581151991259,568
07/06/2023,12:57:32,26.4596875,1005.3660427110477,38.66812318257066,568
07/06/2023,12:58:02,26.4520703125,1005.3668235214395,38.73203425406726,568
07/06/2023,12:58:32,26.4501171875,1005.3703062591417,38.73771197808186,568
07/06/2023,12:59:02,26.4419140625,1005.3633722834801,38.71330608175735,568
07/06/2023,12:59:32,26.43625,1005.3539321974075,38.67152577022105,568
07/06/2023,13:00:02,26.4356640625,1005.3462178771122,38.70676071415839,568
07/06/2023,13:00:32,26.4325390625,1005.3410095997782,38.71819717069009,568
07/06/2023,13:01:03,26.431171875,1005.3522064075269,38.729820521527316,568
07/06/2023,13:01:33,26.4305859375,1005.3444921364302,38.71210662123106,568
07/06/2023,13:02:03,26.433125,1005.3285106893201,38.67707742237137,568
07/06/2023,13:02:33,26.4419140625,1005.3498966276909,38.742727635510505,568
07/06/2023,13:03:02,26.451484375,1005.3591090388138,38.72020352601751,568
07/06/2023,13:03:32,26.44953125,1005.3086885784284,38.690578947886834,568
07/06/2023,13:04:02,26.4520703125,1005.3263959367921,38.74968888270442,568
07/06/2023,13:04:32,26.457734375,1005.3425735899037,38.71498141462952,568
07/06/2023,13:05:03,26.4633984375,1005.33853724552,38.70969734731184,568
07/06/2023,13:05:33,26.4690625,1005.2873340025756,38.74560452011318,568
07/06/2023,13:06:02,26.47609375,1005.3260042292239,38.705157958223076,568
07/06/2023,13:06:32,26.4805859375,1005.3334906508419,38.66445210553981,568
07/06/2023,13:07:02,26.484296875,1005.3531516291026,38.67660995579165,568
07/06/2023,13:07:32,26.495625,1005.2844318596055,38.66016112789036,568
07/06/2023,13:08:02,26.5012890625,1005.3006091042042,38.69017508739738,568
07/06/2023,13:08:32,26.510859375,1005.3098190753419,38.59119881663229,568
07/06/2023,13:09:03,26.5012890625,1005.3073475351252,38.53140054689224,568
07/06/2023,13:09:33,26.497578125,1005.3011634004148,38.54276449264631,568
07/06/2023,13:10:02,26.5020703125,1005.2816957127261,38.62555272270193,568
07/06/2023,13:10:32,26.5020703125,1005.2682188499531,38.60203009476027,568
07/06/2023,13:11:02,26.50578125,1005.2811412272407,38.54363041628018,568
07/06/2023,13:11:32,26.5165234375,1005.2518721146301,38.603557770732266,568
07/06/2023,13:12:02,26.5253125,1005.2799950995765,38.575086938748996,568
07/06/2023,13:12:32,26.527265625,1005.2697723495907,38.52238682372773,568
07/06/2023,13:13:02,26.53625,1005.2914823143448,38.558604759848365,568
07/06/2023,13:13:32,26.543671875,1005.2364613107036,38.54175257284467,568
07/06/2023,13:14:02,26.5544140625,1005.2610996969178,38.501742532319646,568
07/06/2023,13:14:32,26.567109375,1005.2620364858541,38.4972050374459,568
07/06/2023,13:15:02,26.5563671875,1005.2508761849728,38.44906405459022,568
07/06/2023,13:15:32,26.54875,1005.2044894224501,38.460011679937125,568
07/06/2023,13:16:03,26.5583203125,1005.1934795944676,38.51978684925112,568
07/06/2023,13:16:33,26.56515625,1005.1509569687213,38.48524552848771,568
07/06/2023,13:17:03,26.5563671875,1005.2104422817716,38.49607168195241,568
07/06/2023,13:17:33,26.5501171875,1005.1865507115704,38.51892101326039,568
07/06/2023,13:18:02,26.540546875,1005.1975601488994,38.50615643507959,568
07/06/2023,13:18:32,26.531171875,1005.215633013258,38.61098702490819,568
07/06/2023,13:19:02,26.5286328125,1005.1844475319698,38.675420319019814,568
07/06/2023,13:19:32,26.530390625,1005.1873764243035,38.640311177041056,568
07/06/2023,13:20:03,26.53859375,1005.1471343461701,38.6176528271678,568
07/06/2023,13:20:33,26.545625,1005.1453716723643,38.60663442657102,568
07/06/2023,13:21:02,26.5501171875,1005.1528561972939,38.6482806874496,568
07/06/2023,13:21:32,26.5602734375,1005.1226047746444,38.66700407480052,568
07/06/2023,13:22:02,26.5690625,1005.1305087689569,38.57383021638652,568
07/06/2023,13:22:32,26.574140625,1005.1659257819487,38.66847246442973,568
07/06/2023,13:23:03,26.584296875,1005.1828471248366,38.56956045348833,568
07/06/2023,13:23:33,26.58234375,1005.1324183755531,38.616399019287186,568
07/06/2023,13:24:02,26.5848828125,1005.1299092730077,38.522590988182294,568
07/06/2023,13:24:32,26.5848828125,1005.1568663015936,38.55198398355332,568
07/06/2023,13:25:02,26.5809765625,1005.1301406035147,38.6044918802819,568
07/06/2023,13:25:32,26.586640625,1005.1463163724511,38.56980815620196,568
07/06/2023,13:26:02,26.590546875,1005.1191277857454,38.6466775285918,568
07/06/2023,13:26:32,26.5930859375,1005.1300971819085,38.623417208039804,568
07/06/2023,13:27:02,26.6012890625,1005.1100665305012,38.62428523187293,568
07/06/2023,13:27:32,26.6075390625,1005.1137392863512,38.56613711363719,568
07/06/2023,13:28:03,26.606953125,1005.1127631437657,38.636649108352344,568
07/06/2023,13:28:33,26.617109375,1005.1364225756978,38.637724226715875,568
07/06/2023,13:29:03,26.6176953125,1005.1171799477364,38.608375963399645,568
07/06/2023,13:29:33,26.61828125,1005.1114164858981,38.50848331162917,568
07/06/2023,13:30:02,26.613984375,1005.097518668485,38.61974673004501,568
07/06/2023,13:30:32,26.6190625,1005.1059783875958,38.579115640651736,568
07/06/2023,13:31:02,26.6196484375,1005.0732564886612,38.60858260283771,568
07/06/2023,13:31:32,26.6253125,1005.1096507079118,38.56801586542463,568
07/06/2023,13:32:03,26.6216015625,1005.0899893728958,38.60290778611779,568
07/06/2023,13:32:33,26.626484375,1005.1048632665036,38.5740199757496,568
07/06/2023,13:33:02,26.63546875,1005.0524326916577,38.56320945923662,568
07/06/2023,13:33:32,26.6544140625,1005.0637720244589,38.57697336202344,568
07/06/2023,13:34:02,26.66203125,1005.0966807442634,38.55425751188622,568
07/06/2023,13:34:32,26.6688671875,1005.081107731806,38.53734109874979,568
07/06/2023,13:35:02,26.66515625,1005.0816662006982,38.531069712801056,568
07/06/2023,13:35:32,26.66828125,1005.04643117522,38.55491824309006,568
07/06/2023,13:36:02,26.66515625,1005.0681860543202,38.519311931820546,568
07/06/2023,13:36:32,26.66828125,1005.0531712742559,38.5490383376233,568
07/06/2023,13:37:02,26.6645703125,1005.0672100187206,38.51337147628911,568
07/06/2023,13:37:32,26.6606640625,1005.0135230057551,38.565873243527406,568
07/06/2023,13:38:02,26.6645703125,1005.0200296067959,38.50161500945939,568
07/06/2023,13:38:32,26.6606640625,1005.0404830612605,38.48356959890029,568
07/06/2023,13:39:02,26.6637890625,1005.0254683306928,38.49565461228579,568
07/06/2023,13:39:32,26.6637890625,1005.0726486958307,38.56032340164837,568
07/06/2023,13:40:02,26.6626171875,1005.0100362742064,38.53080142687419,568
07/06/2023,13:40:32,26.667109375,1005.0107787471402,38.50776129292164,568
07/06/2023,13:41:02,26.6657421875,1005.0152415249925,38.53701084874598,568
07/06/2023,13:41:32,26.6790234375,1004.9632217519102,38.5207769411242,568
07/06/2023,13:42:02,26.6758984375,1004.9714971526608,38.49105541426097,568
07/06/2023,13:42:32,26.676484375,1005.0196542762792,38.50875147373083,568
07/06/2023,13:43:03,26.6891796875,1005.0070989698511,38.55712785752008,568
07/06/2023,13:43:33,26.69171875,1005.0180684287952,38.527997451300344,568
07/06/2023,13:44:02,26.68859375,1004.9926424248811,38.510030592169755,568
07/06/2023,13:44:32,26.69171875,1004.9978474341775,38.55739634623133,568
07/06/2023,13:45:02,26.696796875,1004.9928248262836,38.52853411675104,568
07/06/2023,13:45:32,26.69796875,1004.9408535987775,38.5168997602341,568
07/06/2023,13:46:03,26.6973828125,1004.9196566102296,38.51095907981289,568
07/06/2023,13:46:33,26.703046875,1004.9560516644411,38.493922245290975,568
07/06/2023,13:47:02,26.699921875,1004.9306257350702,38.505348737009534,568
07/06/2023,13:47:32,26.7036328125,1004.9570275525746,38.51161938641978,568
07/06/2023,13:48:02,26.701875,1004.933878628354,38.51731250058092,568
07/06/2023,13:48:32,26.7126171875,1004.9787317441151,38.54196566271533,568
07/06/2023,13:49:02,26.709296875,1004.9597206492512,38.518096750828164,568
07/06/2023,13:49:32,26.7137890625,1005.0009052110873,38.483300791323884,568
07/06/2023,13:50:02,26.7208203125,1004.945209986806,38.51343543839974,568
07/06/2023,13:50:32,26.71515625,1004.9492578207751,38.465812699817945,568
07/06/2023,13:51:02,26.720234375,1004.9374935187712,38.53101138079002,568
07/06/2023,13:51:32,26.719453125,1004.9361923838063,38.53092879614416,568
07/06/2023,13:52:03,26.7290234375,1004.9116871250585,38.46139937748877,568
07/06/2023,13:52:33,26.7321484375,1004.8966693130143,38.54991114905929,568
07/06/2023,13:53:02,26.7403515625,1004.8968489163293,38.55077874934838,568
07/06/2023,13:53:32,26.7270703125,1004.8747310611514,38.50821695425431,568
07/06/2023,13:54:02,26.7346875,1004.8739347959397,38.485507838602,568
07/06/2023,13:54:32,26.735859375,1004.8758863474347,38.46799833508876,568
07/06/2023,13:55:03,26.7341015625,1004.8392553610736,38.4443048320183,568
07/06/2023,13:55:33,26.7309765625,1004.847532790393,38.44985167829784,568
07/06/2023,13:56:02,26.726484375,1004.8265707182717,38.47876361438884,568
07/06/2023,13:56:32,26.7251171875,1004.8377752561544,38.449233316875386,568
07/06/2023,13:57:02,26.7315625,1004.82154574543,38.502812840090826,568
07/06/2023,13:57:32,26.7442578125,1004.8629091265335,38.4806406083138,568
07/06/2023,13:58:02,26.7505078125,1004.8396126767734,38.528332124585646,568
07/06/2023,13:58:32,26.7649609375,1004.7895291623338,38.51810079301441,568
07/06/2023,13:59:03,26.7657421875,1004.7908300456745,38.43589079998276,568
07/06/2023,13:59:33,26.7731640625,1004.7964473380505,38.507209153206546,568
07/06/2023,14:00:02,26.785859375,1004.8041041786433,38.50855110815007,568
07/06/2023,14:00:32,26.7940625,1004.7773153065473,38.444756959946105,568
07/06/2023,14:01:02,26.7971875,1004.7690358761264,38.39220126324952,568
07/06/2023,14:01:32,26.8067578125,1004.7647464321868,38.38146037594916,568
07/06/2023,14:02:03,26.806171875,1004.8177025483684,38.328533334757545,568
