date,time,Acc,EventAcc,TotalAcc,RInt
04/29/2023,04:00:32,0.00,0.00,5.33,0.00
04/29/2023,04:01:02,0.00,0.00,5.33,0.00
04/29/2023,04:01:32,0.00,0.00,5.33,0.00
04/29/2023,04:02:03,0.00,0.00,5.33,0.00
04/29/2023,04:02:33,0.00,0.00,5.33,0.00
04/29/2023,04:03:02,0.00,0.00,5.33,0.00
04/29/2023,04:03:32,0.00,0.00,5.33,0.00
04/29/2023,04:04:02,0.00,0.00,5.33,0.00
04/29/2023,04:04:32,0.00,0.00,5.33,0.00
04/29/2023,04:05:02,0.00,0.00,5.33,0.00
04/29/2023,04:05:32,0.00,0.00,5.33,0.00
04/29/2023,04:06:02,0.00,0.00,5.33,0.00
04/29/2023,04:06:32,0.00,0.00,5.33,0.00
04/29/2023,04:07:02,0.00,0.00,5.33,0.00
04/29/2023,04:07:32,0.00,0.00,5.33,0.00
04/29/2023,04:08:02,0.00,0.00,5.33,0.00
04/29/2023,04:08:32,0.00,0.00,5.33,0.00
04/29/2023,04:09:02,0.00,0.00,5.33,0.00
04/29/2023,04:09:32,0.00,0.00,5.33,0.00
04/29/2023,04:10:03,0.00,0.00,5.33,0.00
04/29/2023,04:10:33,0.00,0.00,5.33,0.00
04/29/2023,04:11:02,0.00,0.00,5.33,0.00
04/29/2023,04:11:32,0.00,0.00,5.33,0.00
04/29/2023,04:12:02,0.00,0.00,5.33,0.00
04/29/2023,04:12:32,0.00,0.00,5.33,0.00
04/29/2023,04:13:02,0.00,0.00,5.33,0.00
04/29/2023,04:13:32,0.00,0.00,5.33,0.00
04/29/2023,04:14:02,0.00,0.00,5.33,0.00
04/29/2023,04:14:32,0.00,0.00,5.33,0.00
04/29/2023,04:15:03,0.00,0.00,5.33,0.00
04/29/2023,04:15:33,0.00,0.00,5.33,0.00
04/29/2023,04:16:02,0.00,0.00,5.33,0.00
04/29/2023,04:16:32,0.00,0.00,5.33,0.00
04/29/2023,04:17:02,0.00,0.00,5.33,0.00
04/29/2023,04:17:32,0.00,0.00,5.33,0.00
04/29/2023,04:18:02,0.00,0.00,5.33,0.00
04/29/2023,04:18:32,0.00,0.00,5.33,0.00
04/29/2023,04:19:02,0.00,0.00,5.33,0.00
04/29/2023,04:19:32,0.00,0.00,5.33,0.00
04/29/2023,04:20:03,0.00,0.00,5.33,0.00
04/29/2023,04:20:33,0.00,0.00,5.33,0.00
04/29/2023,04:21:02,0.00,0.00,5.33,0.00
04/29/2023,04:21:32,0.00,0.00,5.33,0.00
04/29/2023,04:22:02,0.00,0.00,5.33,0.00
04/29/2023,04:22:32,0.00,0.00,5.33,0.00
04/29/2023,04:23:02,0.00,0.00,5.33,0.00
04/29/2023,04:23:32,0.00,0.00,5.33,0.00
04/29/2023,04:24:02,0.00,0.00,5.33,0.00
04/29/2023,04:24:32,0.00,0.00,5.33,0.00
04/29/2023,04:25:03,0.00,0.00,5.33,0.00
04/29/2023,04:25:33,0.00,0.00,5.33,0.00
04/29/2023,04:26:02,0.00,0.00,5.33,0.00
04/29/2023,04:26:32,0.00,0.00,5.33,0.00
04/29/2023,04:27:02,0.00,0.00,5.33,0.00
04/29/2023,04:27:32,0.00,0.00,5.33,0.00
04/29/2023,04:28:02,0.00,0.00,5.33,0.00
04/29/2023,04:28:32,0.00,0.00,5.33,0.00
04/29/2023,04:29:02,0.00,0.00,5.33,0.00
04/29/2023,04:29:32,0.00,0.00,5.33,0.00
04/29/2023,04:30:03,0.00,0.00,5.33,0.00
04/29/2023,04:30:33,0.00,0.00,5.33,0.00
04/29/2023,04:31:02,0.00,0.00,5.33,0.00
04/29/2023,04:31:32,0.00,0.00,5.33,0.00
04/29/2023,04:32:02,0.00,0.00,5.33,0.00
04/29/2023,04:32:32,0.00,0.00,5.33,0.00
04/29/2023,04:33:02,0.00,0.00,5.33,0.00
04/29/2023,04:33:32,0.00,0.00,5.33,0.00
04/29/2023,04:34:02,0.00,0.00,5.33,0.00
04/29/2023,04:34:32,0.00,0.00,5.33,0.00
04/29/2023,04:35:02,0.00,0.00,5.33,0.00
04/29/2023,04:35:32,0.00,0.00,5.33,0.00
04/29/2023,04:36:02,0.00,0.00,5.33,0.00
04/29/2023,04:36:32,0.00,0.00,5.33,0.00
04/29/2023,04:37:02,0.00,0.00,5.33,0.00
04/29/2023,04:37:32,0.00,0.00,5.33,0.00
04/29/2023,04:38:03,0.00,0.00,5.33,0.00
04/29/2023,04:38:33,0.00,0.00,5.33,0.00
04/29/2023,04:39:02,0.00,0.00,5.33,0.00
04/29/2023,04:39:32,0.00,0.00,5.33,0.00
04/29/2023,04:40:02,0.00,0.00,5.33,0.00
04/29/2023,04:40:32,0.00,0.00,5.33,0.00
04/29/2023,04:41:02,0.00,0.00,5.33,0.00
04/29/2023,04:41:32,0.00,0.00,5.33,0.00
04/29/2023,04:42:02,0.00,0.00,5.33,0.00
04/29/2023,04:42:32,0.00,0.00,5.33,0.00
04/29/2023,04:43:03,0.00,0.00,5.33,0.00
04/29/2023,04:43:33,0.00,0.00,5.33,0.00
04/29/2023,04:44:02,0.00,0.00,5.33,0.00
04/29/2023,04:44:32,0.00,0.00,5.33,0.00
04/29/2023,04:45:02,0.00,0.00,5.33,0.00
04/29/2023,04:45:32,0.00,0.00,5.33,0.00
04/29/2023,04:46:02,0.00,0.00,5.33,0.00
04/29/2023,04:46:32,0.00,0.00,5.33,0.00
04/29/2023,04:47:02,0.00,0.00,5.33,0.00
04/29/2023,04:47:32,0.00,0.00,5.33,0.00
04/29/2023,04:48:03,0.00,0.00,5.33,0.00
04/29/2023,04:48:33,0.00,0.00,5.33,0.00
04/29/2023,04:49:02,0.00,0.00,5.33,0.00
04/29/2023,04:49:32,0.00,0.00,5.33,0.00
04/29/2023,04:50:02,0.00,0.00,5.33,0.00
04/29/2023,04:50:32,0.00,0.00,5.33,0.00
04/29/2023,04:51:02,0.00,0.00,5.33,0.00
04/29/2023,04:51:32,0.00,0.00,5.33,0.00
04/29/2023,04:52:02,0.00,0.00,5.33,0.00
04/29/2023,04:52:32,0.00,0.00,5.33,0.00
04/29/2023,04:53:03,0.00,0.00,5.33,0.00
04/29/2023,04:53:33,0.00,0.00,5.33,0.00
04/29/2023,04:54:02,0.00,0.00,5.33,0.00
04/29/2023,04:54:32,0.00,0.00,5.33,0.00
04/29/2023,04:55:02,0.00,0.00,5.33,0.00
04/29/2023,04:55:32,0.00,0.00,5.33,0.00
04/29/2023,04:56:02,0.00,0.00,5.33,0.00
04/29/2023,04:56:32,0.00,0.00,5.33,0.00
04/29/2023,04:57:02,0.00,0.00,5.33,0.00
04/29/2023,04:57:32,0.00,0.00,5.33,0.00
04/29/2023,04:58:02,0.00,0.00,5.33,0.00
04/29/2023,04:58:32,0.00,0.00,5.33,0.00
04/29/2023,04:59:02,0.00,0.00,5.33,0.00
04/29/2023,04:59:32,0.00,0.00,5.33,0.00
04/29/2023,05:00:02,0.00,0.00,5.33,0.00
04/29/2023,05:00:32,0.00,0.00,5.33,0.00
04/29/2023,05:01:02,0.00,0.00,5.33,0.00
04/29/2023,05:01:32,0.00,0.00,5.33,0.00
04/29/2023,05:02:02,0.00,0.00,5.33,0.00
04/29/2023,05:02:32,0.00,0.00,5.33,0.00
04/29/2023,05:03:02,0.00,0.00,5.33,0.00
04/29/2023,05:03:32,0.00,0.00,5.33,0.00
04/29/2023,05:04:02,0.00,0.00,5.33,0.00
04/29/2023,05:04:32,0.00,0.00,5.33,0.00
04/29/2023,05:05:02,0.00,0.00,5.33,0.00
04/29/2023,05:05:32,0.00,0.00,5.33,0.00
04/29/2023,05:06:02,0.00,0.00,5.33,0.00
04/29/2023,05:06:33,0.00,0.00,5.33,0.00
04/29/2023,05:07:02,0.00,0.00,5.33,0.00
04/29/2023,05:07:32,0.00,0.00,5.33,0.00
04/29/2023,05:08:02,0.00,0.00,5.33,0.00
04/29/2023,05:08:32,0.00,0.00,5.33,0.00
04/29/2023,05:09:02,0.00,0.00,5.33,0.00
04/29/2023,05:09:32,0.00,0.00,5.33,0.00
04/29/2023,05:10:02,0.00,0.00,5.33,0.00
04/29/2023,05:10:32,0.00,0.00,5.33,0.00
04/29/2023,05:11:03,0.00,0.00,5.33,0.00
04/29/2023,05:11:33,0.00,0.00,5.33,0.00
04/29/2023,05:12:02,0.00,0.00,5.33,0.00
04/29/2023,05:12:32,0.00,0.00,5.33,0.00
04/29/2023,05:13:02,0.00,0.00,5.33,0.00
04/29/2023,05:13:32,0.00,0.00,5.33,0.00
04/29/2023,05:14:02,0.00,0.00,5.33,0.00
04/29/2023,05:14:32,0.00,0.00,5.33,0.00
04/29/2023,05:15:02,0.00,0.00,5.33,0.00
04/29/2023,05:15:32,0.00,0.00,5.33,0.00
04/29/2023,05:16:03,0.00,0.00,5.33,0.00
04/29/2023,05:16:33,0.00,0.00,5.33,0.00
04/29/2023,05:17:02,0.00,0.00,5.33,0.00
04/29/2023,05:17:32,0.00,0.00,5.33,0.00
04/29/2023,05:18:02,0.00,0.00,5.33,0.00
04/29/2023,05:18:32,0.00,0.00,5.33,0.00
04/29/2023,05:19:02,0.00,0.00,5.33,0.00
04/29/2023,05:19:32,0.00,0.00,5.33,0.00
04/29/2023,05:20:02,0.00,0.00,5.33,0.00
04/29/2023,05:20:32,0.00,0.00,5.33,0.00
04/29/2023,05:21:03,0.00,0.00,5.33,0.00
04/29/2023,05:21:33,0.00,0.00,5.33,0.00
04/29/2023,05:22:02,0.00,0.00,5.33,0.00
04/29/2023,05:22:32,0.00,0.00,5.33,0.00
04/29/2023,05:23:02,0.00,0.00,5.33,0.00
04/29/2023,05:23:32,0.00,0.00,5.33,0.00
04/29/2023,05:24:02,0.00,0.00,5.33,0.00
04/29/2023,05:24:32,0.00,0.00,5.33,0.00
04/29/2023,05:25:02,0.00,0.00,5.33,0.00
04/29/2023,05:25:32,0.00,0.00,5.33,0.00
04/29/2023,05:26:03,0.00,0.00,5.33,0.00
04/29/2023,05:26:33,0.00,0.00,5.33,0.00
04/29/2023,05:27:02,0.00,0.00,5.33,0.00
04/29/2023,05:27:32,0.00,0.00,5.33,0.00
04/29/2023,05:28:02,0.00,0.00,5.33,0.00
04/29/2023,05:28:32,0.00,0.00,5.33,0.00
04/29/2023,05:29:02,0.00,0.00,5.33,0.00
04/29/2023,05:29:32,0.00,0.00,5.33,0.00
04/29/2023,05:30:02,0.00,0.00,5.33,0.00
04/29/2023,05:30:32,0.00,0.00,5.33,0.00
04/29/2023,05:31:03,0.00,0.00,5.33,0.00
04/29/2023,05:31:33,0.00,0.00,5.33,0.00
04/29/2023,05:32:02,0.00,0.00,5.33,0.00
04/29/2023,05:32:32,0.00,0.00,5.33,0.00
04/29/2023,05:33:02,0.00,0.00,5.33,0.00
04/29/2023,05:33:32,0.00,0.00,5.33,0.00
04/29/2023,05:34:02,0.00,0.00,5.33,0.00
04/29/2023,05:34:32,0.00,0.00,5.33,0.00
04/29/2023,05:35:02,0.00,0.00,5.33,0.00
04/29/2023,05:35:32,0.00,0.00,5.33,0.00
04/29/2023,05:36:02,0.00,0.00,5.33,0.00
04/29/2023,05:36:32,0.00,0.00,5.33,0.00
04/29/2023,05:37:02,0.00,0.00,5.33,0.00
04/29/2023,05:37:32,0.00,0.00,5.33,0.00
04/29/2023,05:38:02,0.00,0.00,5.33,0.00
04/29/2023,05:38:32,0.00,0.00,5.33,0.00
04/29/2023,05:39:02,0.00,0.00,5.33,0.00
04/29/2023,05:39:33,0.00,0.00,5.33,0.00
04/29/2023,05:40:02,0.00,0.00,5.33,0.00
04/29/2023,05:40:32,0.00,0.00,5.33,0.00
04/29/2023,05:41:02,0.00,0.00,5.33,0.00
04/29/2023,05:41:32,0.00,0.00,5.33,0.00
04/29/2023,05:42:02,0.00,0.00,5.33,0.00
04/29/2023,05:42:32,0.00,0.00,5.33,0.00
04/29/2023,05:43:02,0.00,0.00,5.33,0.00
04/29/2023,05:43:32,0.00,0.00,5.33,0.00
04/29/2023,05:44:03,0.00,0.00,5.33,0.00
04/29/2023,05:44:33,0.00,0.00,5.33,0.00
04/29/2023,05:45:02,0.00,0.00,5.33,0.00
04/29/2023,05:45:32,0.00,0.00,5.33,0.00
04/29/2023,05:46:02,0.00,0.00,5.33,0.00
04/29/2023,05:46:32,0.00,0.00,5.33,0.00
04/29/2023,05:47:02,0.00,0.00,5.33,0.00
04/29/2023,05:47:32,0.00,0.00,5.33,0.00
04/29/2023,05:48:02,0.00,0.00,5.33,0.00
04/29/2023,05:48:32,0.00,0.00,5.33,0.00
04/29/2023,05:49:03,0.00,0.00,5.33,0.00
04/29/2023,05:49:33,0.00,0.00,5.33,0.00
04/29/2023,05:50:02,0.00,0.00,5.33,0.00
04/29/2023,05:50:32,0.00,0.00,5.33,0.00
04/29/2023,05:51:02,0.00,0.00,5.33,0.00
04/29/2023,05:51:32,0.00,0.00,5.33,0.00
04/29/2023,05:52:02,0.00,0.00,5.33,0.00
04/29/2023,05:52:32,0.00,0.00,5.33,0.00
04/29/2023,05:53:02,0.00,0.00,5.33,0.00
04/29/2023,05:53:32,0.00,0.00,5.33,0.00
04/29/2023,05:54:03,0.00,0.00,5.33,0.00
04/29/2023,05:54:33,0.00,0.00,5.33,0.00
04/29/2023,05:55:02,0.00,0.00,5.33,0.00
04/29/2023,05:55:32,0.00,0.00,5.33,0.00
04/29/2023,05:56:02,0.00,0.00,5.33,0.00
04/29/2023,05:56:32,0.00,0.00,5.33,0.00
04/29/2023,05:57:02,0.00,0.00,5.33,0.00
04/29/2023,05:57:32,0.00,0.00,5.33,0.00
04/29/2023,05:58:02,0.00,0.00,5.33,0.00
04/29/2023,05:58:32,0.00,0.00,5.33,0.00
04/29/2023,05:59:03,0.00,0.00,5.33,0.00
04/29/2023,05:59:33,0.00,0.00,5.33,0.00
04/29/2023,06:00:02,0.00,0.00,5.33,0.00
04/29/2023,06:00:32,0.00,0.00,5.33,0.00
04/29/2023,06:01:02,0.00,0.00,5.33,0.00
04/29/2023,06:01:32,0.00,0.00,5.33,0.00
04/29/2023,06:02:02,0.00,0.00,5.33,0.00
04/29/2023,06:02:32,0.00,0.00,5.33,0.00
04/29/2023,06:03:02,0.00,0.00,5.33,0.00
04/29/2023,06:03:32,0.00,0.00,5.33,0.00
04/29/2023,06:04:02,0.00,0.00,5.33,0.00
04/29/2023,06:04:32,0.00,0.00,5.33,0.00
04/29/2023,06:05:02,0.00,0.00,5.33,0.00
04/29/2023,06:05:32,0.00,0.00,5.33,0.00
04/29/2023,06:06:02,0.00,0.00,5.33,0.00
04/29/2023,06:06:32,0.00,0.00,5.33,0.00
04/29/2023,06:07:02,0.00,0.00,5.33,0.00
04/29/2023,06:07:32,0.00,0.00,5.33,0.00
04/29/2023,06:08:02,0.00,0.00,5.33,0.00
04/29/2023,06:08:32,0.00,0.00,5.33,0.00
04/29/2023,06:09:03,0.00,0.00,5.33,0.00
04/29/2023,06:09:33,0.00,0.00,5.33,0.00
04/29/2023,06:10:02,0.00,0.00,5.33,0.00
04/29/2023,06:10:32,0.00,0.00,5.33,0.00
04/29/2023,06:11:02,0.00,0.00,5.33,0.00
04/29/2023,06:11:32,0.00,0.00,5.33,0.00
04/29/2023,06:12:02,0.00,0.00,5.33,0.00
04/29/2023,06:12:32,0.00,0.00,5.33,0.00
04/29/2023,06:13:02,0.00,0.00,5.33,0.00
04/29/2023,06:13:32,0.00,0.00,5.33,0.00
04/29/2023,06:14:02,0.00,0.00,5.33,0.00
04/29/2023,06:14:32,0.00,0.00,5.33,0.00
04/29/2023,06:15:02,0.00,0.00,5.33,0.00
04/29/2023,06:15:32,0.00,0.00,5.33,0.00
04/29/2023,06:16:02,0.00,0.00,5.33,0.00
04/29/2023,06:16:32,0.00,0.00,5.33,0.00
04/29/2023,06:17:02,0.00,0.00,5.33,0.00
04/29/2023,06:17:33,0.00,0.00,5.33,0.00
04/29/2023,06:18:02,0.00,0.00,5.33,0.00
04/29/2023,06:18:32,0.00,0.00,5.33,0.00
04/29/2023,06:19:02,0.00,0.00,5.33,0.00
04/29/2023,06:19:32,0.00,0.00,5.33,0.00
04/29/2023,06:20:02,0.00,0.00,5.33,0.00
04/29/2023,06:20:32,0.00,0.00,5.33,0.00
04/29/2023,06:21:02,0.00,0.00,5.33,0.00
04/29/2023,06:21:32,0.00,0.00,5.33,0.00
04/29/2023,06:22:03,0.00,0.00,5.33,0.00
04/29/2023,06:22:33,0.00,0.00,5.33,0.00
04/29/2023,06:23:02,0.00,0.00,5.33,0.00
04/29/2023,06:23:32,0.00,0.00,5.33,0.00
04/29/2023,06:24:02,0.00,0.00,5.33,0.00
04/29/2023,06:24:32,0.00,0.00,5.33,0.00
04/29/2023,06:25:02,0.00,0.00,5.33,0.00
04/29/2023,06:25:32,0.00,0.00,5.33,0.00
04/29/2023,06:26:02,0.00,0.00,5.33,0.00
04/29/2023,06:26:32,0.00,0.00,5.33,0.00
04/29/2023,06:27:03,0.00,0.00,5.33,0.00
04/29/2023,06:27:33,0.00,0.00,5.33,0.00
04/29/2023,06:28:02,0.00,0.00,5.33,0.00
04/29/2023,06:28:32,0.00,0.00,5.33,0.00
04/29/2023,06:29:02,0.00,0.00,5.33,0.00
04/29/2023,06:29:32,0.00,0.00,5.33,0.00
04/29/2023,06:30:02,0.00,0.00,5.33,0.00
04/29/2023,06:30:32,0.00,0.00,5.33,0.00
04/29/2023,06:31:02,0.00,0.00,5.33,0.00
04/29/2023,06:31:32,0.00,0.00,5.33,0.00
04/29/2023,06:32:03,0.00,0.00,5.33,0.00
04/29/2023,06:32:33,0.00,0.00,5.33,0.00
04/29/2023,06:33:02,0.00,0.00,5.33,0.00
04/29/2023,06:33:32,0.00,0.00,5.33,0.00
04/29/2023,06:34:02,0.00,0.00,5.33,0.00
04/29/2023,06:34:32,0.00,0.00,5.33,0.00
04/29/2023,06:35:02,0.00,0.00,5.33,0.00
04/29/2023,06:35:32,0.00,0.00,5.33,0.00
04/29/2023,06:36:02,0.00,0.00,5.33,0.00
04/29/2023,06:36:32,0.00,0.00,5.33,0.00
04/29/2023,06:37:02,0.00,0.00,5.33,0.00
04/29/2023,06:37:32,0.00,0.00,5.33,0.00
04/29/2023,06:38:02,0.00,0.00,5.33,0.00
04/29/2023,06:38:32,0.00,0.00,5.33,0.00
04/29/2023,06:39:02,0.00,0.00,5.33,0.00
04/29/2023,06:39:32,0.00,0.00,5.33,0.00
04/29/2023,06:40:02,0.00,0.00,5.33,0.00
04/29/2023,06:40:32,0.00,0.00,5.33,0.00
04/29/2023,06:41:02,0.00,0.00,5.33,0.00
04/29/2023,06:41:32,0.00,0.00,5.33,0.00
04/29/2023,06:42:02,0.00,0.00,5.33,0.00
04/29/2023,06:42:32,0.00,0.00,5.33,0.00
04/29/2023,06:43:02,0.00,0.00,5.33,0.00
04/29/2023,06:43:32,0.00,0.00,5.33,0.00
04/29/2023,06:44:02,0.00,0.00,5.33,0.00
04/29/2023,06:44:32,0.00,0.00,5.33,0.00
04/29/2023,06:45:02,0.00,0.00,5.33,0.00
04/29/2023,06:45:32,0.00,0.00,5.33,0.00
04/29/2023,06:46:02,0.00,0.00,5.33,0.00
04/29/2023,06:46:32,0.00,0.00,5.33,0.00
04/29/2023,06:47:02,0.00,0.00,5.33,0.00
04/29/2023,06:47:32,0.00,0.00,5.33,0.00
04/29/2023,06:48:02,0.00,0.00,5.33,0.00
04/29/2023,06:48:32,0.00,0.00,5.33,0.00
04/29/2023,06:49:02,0.00,0.00,5.33,0.00
04/29/2023,06:49:32,0.00,0.00,5.33,0.00
04/29/2023,06:50:03,0.00,0.00,5.33,0.00
04/29/2023,06:50:33,0.00,0.00,5.33,0.00
04/29/2023,06:51:02,0.00,0.00,5.33,0.00
04/29/2023,06:51:32,0.00,0.00,5.33,0.00
04/29/2023,06:52:02,0.00,0.00,5.33,0.00
04/29/2023,06:52:32,0.00,0.00,5.33,0.00
04/29/2023,06:53:02,0.00,0.00,5.33,0.00
04/29/2023,06:53:32,0.00,0.00,5.33,0.00
04/29/2023,06:54:02,0.00,0.00,5.33,0.00
04/29/2023,06:54:32,0.00,0.00,5.33,0.00
04/29/2023,06:55:03,0.00,0.00,5.33,0.00
04/29/2023,06:55:33,0.00,0.00,5.33,0.00
04/29/2023,06:56:02,0.00,0.00,5.33,0.00
04/29/2023,06:56:32,0.00,0.00,5.33,0.00
04/29/2023,06:57:02,0.00,0.00,5.33,0.00
04/29/2023,06:57:32,0.00,0.00,5.33,0.00
04/29/2023,06:58:02,0.00,0.00,5.33,0.00
04/29/2023,06:58:32,0.00,0.00,5.33,0.00
04/29/2023,06:59:02,0.00,0.00,5.33,0.00
04/29/2023,06:59:32,0.00,0.00,5.33,0.00
04/29/2023,07:00:03,0.00,0.00,5.33,0.00
04/29/2023,07:00:33,0.00,0.00,5.33,0.00
04/29/2023,07:01:02,0.00,0.00,5.33,0.00
04/29/2023,07:01:32,0.00,0.00,5.33,0.00
04/29/2023,07:02:02,0.00,0.00,5.33,0.00
04/29/2023,07:02:32,0.00,0.00,5.33,0.00
04/29/2023,07:03:02,0.00,0.00,5.33,0.00
04/29/2023,07:03:32,0.00,0.00,5.33,0.00
04/29/2023,07:04:02,0.00,0.00,5.33,0.00
04/29/2023,07:04:32,0.00,0.00,5.33,0.00
04/29/2023,07:05:03,0.00,0.00,5.33,0.00
04/29/2023,07:05:33,0.00,0.00,5.33,0.00
04/29/2023,07:06:02,0.00,0.00,5.33,0.00
04/29/2023,07:06:32,0.00,0.00,5.33,0.00
04/29/2023,07:07:02,0.00,0.00,5.33,0.00
04/29/2023,07:07:32,0.00,0.00,5.33,0.00
04/29/2023,07:08:02,0.00,0.00,5.33,0.00
04/29/2023,07:08:32,0.00,0.00,5.33,0.00
04/29/2023,07:09:02,0.00,0.00,5.33,0.00
04/29/2023,07:09:32,0.00,0.00,5.33,0.00
04/29/2023,07:10:02,0.00,0.00,5.33,0.00
04/29/2023,07:10:32,0.00,0.00,5.33,0.00
04/29/2023,07:11:02,0.00,0.00,5.33,0.00
04/29/2023,07:11:32,0.00,0.00,5.33,0.00
04/29/2023,07:12:02,0.00,0.00,5.33,0.00
04/29/2023,07:12:32,0.00,0.00,5.33,0.00
04/29/2023,07:13:02,0.00,0.00,5.33,0.00
04/29/2023,07:13:32,0.00,0.00,5.33,0.00
04/29/2023,07:14:02,0.00,0.00,5.33,0.00
04/29/2023,07:14:32,0.00,0.00,5.33,0.00
04/29/2023,07:15:02,0.00,0.00,5.33,0.00
04/29/2023,07:15:32,0.00,0.00,5.33,0.00
04/29/2023,07:16:02,0.00,0.00,5.33,0.00
04/29/2023,07:16:32,0.00,0.00,5.33,0.00
04/29/2023,07:17:02,0.00,0.00,5.33,0.00
04/29/2023,07:17:32,0.00,0.00,5.33,0.00
04/29/2023,07:18:03,0.00,0.00,5.33,0.00
04/29/2023,07:18:33,0.00,0.00,5.33,0.00
04/29/2023,07:19:02,0.00,0.00,5.33,0.00
04/29/2023,07:19:32,0.00,0.00,5.33,0.00
04/29/2023,07:20:02,0.00,0.00,5.33,0.00
04/29/2023,07:20:32,0.00,0.00,5.33,0.00
04/29/2023,07:21:02,0.00,0.00,5.33,0.00
04/29/2023,07:21:32,0.00,0.00,5.33,0.00
04/29/2023,07:22:02,0.00,0.00,5.33,0.00
04/29/2023,07:22:32,0.00,0.00,5.33,0.00
04/29/2023,07:23:03,0.00,0.00,5.33,0.00
04/29/2023,07:23:33,0.00,0.00,5.33,0.00
04/29/2023,07:24:02,0.00,0.00,5.33,0.00
04/29/2023,07:24:32,0.00,0.00,5.33,0.00
04/29/2023,07:25:02,0.00,0.00,5.33,0.00
04/29/2023,07:25:32,0.00,0.00,5.33,0.00
04/29/2023,07:26:02,0.00,0.00,5.33,0.00
04/29/2023,07:26:32,0.00,0.00,5.33,0.00
04/29/2023,07:27:02,0.00,0.00,5.33,0.00
04/29/2023,07:27:32,0.00,0.00,5.33,0.00
04/29/2023,07:28:03,0.00,0.00,5.33,0.00
04/29/2023,07:28:33,0.00,0.00,5.33,0.00
04/29/2023,07:29:02,0.00,0.00,5.33,0.00
04/29/2023,07:29:32,0.00,0.00,5.33,0.00
04/29/2023,07:30:02,0.00,0.00,5.33,0.00
04/29/2023,07:30:32,0.00,0.00,5.33,0.00
04/29/2023,07:31:02,0.00,0.00,5.33,0.00
04/29/2023,07:31:32,0.00,0.00,5.33,0.00
04/29/2023,07:32:02,0.00,0.00,5.33,0.00
04/29/2023,07:32:32,0.00,0.00,5.33,0.00
04/29/2023,07:33:03,0.00,0.00,5.33,0.00
04/29/2023,07:33:33,0.00,0.00,5.33,0.00
04/29/2023,07:34:02,0.00,0.00,5.33,0.00
04/29/2023,07:34:32,0.00,0.00,5.33,0.00
04/29/2023,07:35:02,0.00,0.00,5.33,0.00
04/29/2023,07:35:32,0.00,0.00,5.33,0.00
04/29/2023,07:36:02,0.00,0.00,5.33,0.00
04/29/2023,07:36:32,0.00,0.00,5.33,0.00
04/29/2023,07:37:02,0.00,0.00,5.33,0.00
04/29/2023,07:37:32,0.00,0.00,5.33,0.00
04/29/2023,07:38:03,0.00,0.00,5.33,0.00
04/29/2023,07:38:33,0.00,0.00,5.33,0.00
04/29/2023,07:39:02,0.00,0.00,5.33,0.00
04/29/2023,07:39:32,0.00,0.00,5.33,0.00
04/29/2023,07:40:02,0.00,0.00,5.33,0.00
04/29/2023,07:40:32,0.00,0.00,5.33,0.00
04/29/2023,07:41:02,0.00,0.00,5.33,0.00
04/29/2023,07:41:32,0.00,0.00,5.33,0.00
04/29/2023,07:42:02,0.00,0.00,5.33,0.00
04/29/2023,07:42:32,0.00,0.00,5.33,0.00
04/29/2023,07:43:02,0.00,0.00,5.33,0.00
04/29/2023,07:43:32,0.00,0.00,5.33,0.00
04/29/2023,07:44:02,0.00,0.00,5.33,0.00
04/29/2023,07:44:32,0.00,0.00,5.33,0.00
04/29/2023,07:45:02,0.00,0.00,5.33,0.00
04/29/2023,07:45:32,0.00,0.00,5.33,0.00
04/29/2023,07:46:02,0.00,0.00,5.33,0.00
04/29/2023,07:46:32,0.00,0.00,5.33,0.00
04/29/2023,07:47:02,0.00,0.00,5.33,0.00
04/29/2023,07:47:32,0.00,0.00,5.33,0.00
04/29/2023,07:48:02,0.00,0.00,5.33,0.00
04/29/2023,07:48:32,0.00,0.00,5.33,0.00
04/29/2023,07:49:02,0.00,0.00,5.33,0.00
04/29/2023,07:49:32,0.00,0.00,5.33,0.00
04/29/2023,07:50:02,0.00,0.00,5.33,0.00
04/29/2023,07:50:32,0.00,0.00,5.33,0.00
04/29/2023,07:51:03,0.00,0.00,5.33,0.00
04/29/2023,07:51:33,0.00,0.00,5.33,0.00
04/29/2023,07:52:02,0.00,0.00,5.33,0.00
04/29/2023,07:52:32,0.00,0.00,5.33,0.00
04/29/2023,07:53:02,0.00,0.00,5.33,0.00
04/29/2023,07:53:32,0.00,0.00,5.33,0.00
04/29/2023,07:54:02,0.00,0.00,5.33,0.00
04/29/2023,07:54:32,0.00,0.00,5.33,0.00
04/29/2023,07:55:02,0.00,0.00,5.33,0.00
04/29/2023,07:55:32,0.00,0.00,5.33,0.00
04/29/2023,07:56:02,0.00,0.00,5.33,0.00
04/29/2023,07:56:33,0.00,0.00,5.33,0.00
04/29/2023,07:57:02,0.00,0.00,5.33,0.00
04/29/2023,07:57:32,0.00,0.00,5.33,0.00
04/29/2023,07:58:02,0.00,0.00,5.33,0.00
04/29/2023,07:58:32,0.00,0.00,5.33,0.00
04/29/2023,07:59:02,0.00,0.00,5.33,0.00
04/29/2023,07:59:32,0.00,0.00,5.33,0.00
04/29/2023,08:00:02,0.00,0.00,5.33,0.00
04/29/2023,08:00:32,0.00,0.00,5.33,0.00
