date,time,Acc,EventAcc,TotalAcc,RInt
07/03/2023,09:52:09,0.00,0.00,7.61,0.00
07/03/2023,09:52:33,0.00,0.00,7.61,0.00
07/03/2023,09:53:02,0.00,0.00,7.61,0.00
07/03/2023,09:53:32,0.00,0.00,7.61,0.00
07/03/2023,09:54:02,0.00,0.00,7.61,0.00
07/03/2023,09:54:31,0.00,0.00,7.61,0.00
07/03/2023,09:54:32,0.00,0.00,7.61,0.00
07/03/2023,09:54:41
07/03/2023,09:54:44,0.00,0.13,7.74,8.37
07/03/2023,09:54:48,0.00,0.13,7.74,8.37
07/03/2023,09:55:02,0.01,0.14,7.75,8.48
07/03/2023,09:55:12,0.00,0.14,7.75,8.48
07/03/2023,09:55:32,0.00,0.14,7.75,8.48
07/03/2023,09:56:02,0.00,0.14,7.75,0.00
07/03/2023,09:56:32,0.00,0.14,7.75,0.00
07/03/2023,09:57:02,0.00,0.14,7.75,0.00
07/03/2023,09:57:32,0.00,0.14,7.75,0.00
07/03/2023,09:58:02,0.00,0.14,7.75,0.00
07/03/2023,09:58:32,0.00,0.14,7.75,0.00
07/03/2023,09:59:03,0.00,0.00,7.61,0.00
07/03/2023,09:59:47,0.00,0.00,7.61,0.00
07/03/2023,10:00:17,0.00,0.00,7.61,0.00
07/03/2023,10:00:47,0.00,0.00,7.61,0.00
07/03/2023,10:01:02,0.00,0.00,7.61,0.00
07/03/2023,10:01:32,0.00,0.00,7.61,0.00
07/03/2023,10:02:03,0.00,0.00,7.61,0.00
07/03/2023,10:02:33,0.00,0.00,7.61,0.00
07/03/2023,10:03:02,0.00,0.00,7.61,0.00
07/03/2023,10:03:32,0.00,0.00,7.61,0.00
07/03/2023,10:04:02,0.00,0.00,7.61,0.00
07/03/2023,10:04:32,0.00,0.00,7.61,0.00
07/03/2023,10:05:03,0.00,0.00,7.61,0.00
07/03/2023,10:05:33,0.00,0.00,7.61,0.00
07/03/2023,10:06:02,0.00,0.00,7.61,0.00
07/03/2023,10:06:32,0.00,0.00,7.61,0.00
07/03/2023,10:07:02,0.00,0.00,7.61,0.00
07/03/2023,10:07:32,0.00,0.00,7.61,0.00
07/03/2023,10:08:02,0.00,0.00,7.61,0.00
07/03/2023,10:08:32,0.00,0.00,7.61,0.00
07/03/2023,10:09:02,0.00,0.00,7.61,0.00
07/03/2023,10:09:32,0.00,0.00,7.61,0.00
07/03/2023,10:10:03,0.00,0.00,7.61,0.00
07/03/2023,10:10:33,0.00,0.00,7.61,0.00
07/03/2023,10:11:03,0.00,0.00,7.61,0.00
07/03/2023,10:11:33,0.00,0.00,7.61,0.00
07/03/2023,10:12:03,0.00,0.00,7.61,0.00
07/03/2023,10:12:33,0.00,0.00,7.61,0.00
07/03/2023,10:13:03,0.00,0.00,7.61,0.00
07/03/2023,10:13:33,0.00,0.00,7.61,0.00
07/03/2023,10:14:02,0.00,0.00,7.61,0.00
07/03/2023,10:14:32,0.00,0.00,7.61,0.00
07/03/2023,10:15:03,0.00,0.00,7.61,0.00
07/03/2023,10:15:33,0.00,0.00,7.61,0.00
07/03/2023,10:16:03,0.00,0.00,7.61,0.00
07/03/2023,10:16:33,0.00,0.00,7.61,0.00
07/03/2023,10:17:03,0.00,0.00,7.61,0.00
07/03/2023,10:17:33,0.00,0.00,7.61,0.00
07/03/2023,10:18:03,0.00,0.00,7.61,0.00
07/03/2023,10:18:33,0.00,0.00,7.61,0.00
07/03/2023,10:19:02,0.00,0.00,7.61,0.00
07/03/2023,10:19:32,0.00,0.00,7.61,0.00
07/03/2023,10:20:03,0.00,0.00,7.61,0.00
07/03/2023,10:20:33,0.00,0.00,7.61,0.00
07/03/2023,10:21:02,0.00,0.00,7.61,0.00
07/03/2023,10:21:32,0.00,0.00,7.61,0.00
07/03/2023,10:22:03,0.00,0.00,7.61,0.00
07/03/2023,10:18:03
07/03/2023,10:18:32,0.04,0.09,7.70,6.06
07/03/2023,10:19:02,0.02,0.11,7.72,6.37
07/03/2023,10:19:32,0.01,0.12,7.73,1.47
07/03/2023,10:20:02,0.03,0.15,7.76,2.58
07/03/2023,10:20:32,0.00,0.15,7.76,1.42
07/03/2023,10:21:02,0.00,0.15,7.76,0.00
07/03/2023,10:21:32,0.00,0.15,7.76,0.00
07/03/2023,10:22:02,0.06,0.21,7.82,4.03
07/03/2023,10:22:32,0.01,0.22,7.83,4.03
07/03/2023,10:23:02,0.00,0.22,7.83,0.00
07/03/2023,10:23:32,0.00,0.22,7.83,0.00
07/03/2023,10:24:02,0.00,0.22,7.83,0.00
07/03/2023,10:24:32,0.01,0.23,7.84,0.71
07/03/2023,10:25:02,0.03,0.26,7.87,2.38
07/03/2023,10:25:32,0.00,0.26,7.87,1.92
07/03/2023,10:26:02,0.00,0.26,7.87,0.25
07/03/2023,10:26:32,0.00,0.26,7.87,0.00
07/03/2023,10:27:32,0.00,0.26,7.87,0.00
07/03/2023,10:28:32,0.00,0.26,7.87,0.00
                                        07/03/2023,10:18:03,0.00,0.00,7.82,0.00
07/03/2023,10:18:32,0.00,0.00,7.82,0.00
07/03/2023,10:19:02,0.00,0.00,7.82,0.00
07/03/2023,10:19:32,0.00,0.00,7.82,0.00
07/03/2023,10:20:02,0.00,0.00,7.82,0.00
07/03/2023,10:20:32,0.00,0.00,7.82,0.00
07/03/2023,10:21:02,0.00,0.00,7.82,0.00
07/03/2023,10:21:33,0.00,0.00,7.82,0.00
07/03/2023,10:22:03
07/03/2023,10:22:33,0.00,0.00,7.82,0.07
07/03/2023,10:23:03,0.00,0.00,7.82,0.05
07/03/2023,10:23:33,0.00,0.00,7.82,0.05
07/03/2023,10:24:02,0.00,0.00,7.82,0.27
                                        07/03/2023,10:18:03
07/03/2023,10:18:32,0.00,0.00,7.82,0.12
07/03/2023,10:19:02,0.00,0.00,7.82,0.22
07/03/2023,10:19:33,0.00,0.00,7.82,0.07
07/03/2023,10:20:03,0.00,0.00,7.82,0.00
07/03/2023,10:20:33,0.00,0.00,7.82,0.00
07/03/2023,10:21:03,0.00,0.00,7.82,0.00
07/03/2023,10:21:33,0.00,0.00,7.82,0.00
07/03/2023,10:22:03,0.00,0.00,7.82,0.00
07/03/2023,10:22:33,0.00,0.00,7.82,0.00
07/03/2023,10:23:03,0.00,0.00,7.82,0.00
07/03/2023,10:23:33,0.00,0.00,7.82,0.00
07/03/2023,10:24:03,0.00,0.00,7.82,0.00
07/03/2023,10:24:33,0.00,0.00,7.82,0.00
07/03/2023,10:25:02,0.00,0.00,7.82,0.00
07/03/2023,10:25:32,0.00,0.00,7.82,0.00
07/03/2023,10:26:02,0.00,0.00,7.82,0.00
07/03/2023,10:26:32,0.00,0.00,7.82,0.00
07/03/2023,10:27:02,0.00,0.00,7.82,0.00
07/03/2023,10:27:32,0.00,0.00,7.82,0.00
07/03/2023,10:28:03,0.00,0.00,7.82,0.00
07/03/2023,10:28:33,0.00,0.00,7.82,0.00
07/03/2023,10:29:03,0.00,0.00,7.82,0.00
07/03/2023,10:29:33,0.00,0.00,7.82,0.00
07/03/2023,10:30:02,0.00,0.00,7.82,0.00
07/03/2023,10:30:32,0.00,0.00,7.82,0.00
07/03/2023,10:31:02,0.00,0.00,7.82,0.00
07/03/2023,10:31:32,0.00,0.00,7.82,0.00
07/03/2023,10:32:02,0.00,0.00,7.82,0.00
07/03/2023,10:32:32,0.00,0.00,7.82,0.00
07/03/2023,10:33:03,0.00,0.00,7.82,0.00
07/03/2023,10:33:33,0.00,0.00,7.82,0.00
07/03/2023,10:34:03,0.00,0.00,7.82,0.00
07/03/2023,10:34:33,0.00,0.00,7.82,0.00
07/03/2023,10:35:02,0.00,0.00,7.82,0.00
07/03/2023,10:35:33,0.00,0.00,7.82,0.00
07/03/2023,10:36:02,0.00,0.00,7.82,0.00
07/03/2023,10:36:32,0.00,0.00,7.82,0.00
07/03/2023,10:37:03,0.00,0.00,7.82,0.00
07/03/2023,10:37:33,0.00,0.00,7.82,0.00
07/03/2023,10:38:02,0.00,0.00,7.82,0.00
07/03/2023,10:38:32,0.00,0.00,7.82,0.00
07/03/2023,10:39:02,0.00,0.00,7.82,0.00
07/03/2023,10:39:33,0.00,0.00,7.82,0.00
07/03/2023,10:40:02,0.00,0.00,7.82,0.00
07/03/2023,10:40:32,0.00,0.00,7.82,0.00
07/03/2023,10:41:02,0.00,0.00,7.82,0.00
07/03/2023,10:41:32,0.00,0.00,7.82,0.00
07/03/2023,10:42:03,0.00,0.00,7.82,0.00
07/03/2023,10:42:33,0.00,0.00,7.82,0.00
07/03/2023,10:43:03,0.00,0.00,7.82,0.00
07/03/2023,10:43:33,0.00,0.00,7.82,0.00
07/03/2023,10:44:03,0.00,0.00,7.82,0.00
07/03/2023,10:44:33,0.00,0.00,7.82,0.00
07/03/2023,10:45:03,0.00,0.00,7.82,0.00
07/03/2023,10:45:33,0.00,0.00,7.82,0.00
07/03/2023,10:46:03,0.00,0.00,7.82,0.00
07/03/2023,10:46:33,0.00,0.00,7.82,0.00
07/03/2023,10:47:03,0.00,0.00,7.82,0.00
07/03/2023,10:47:33,0.00,0.00,7.82,0.00
07/03/2023,10:48:03,0.00,0.00,7.82,0.00
07/03/2023,10:48:33,0.00,0.00,7.82,0.00
07/03/2023,10:49:03,0.00,0.00,7.82,0.00
07/03/2023,10:49:33,0.00,0.00,7.82,0.00
07/03/2023,10:50:03,0.00,0.00,7.82,0.00
07/03/2023,10:50:33,0.00,0.00,7.82,0.00
07/03/2023,10:51:02,0.00,0.00,7.82,0.00
07/03/2023,10:51:32,0.00,0.00,7.82,0.00
07/03/2023,10:52:03,0.00,0.00,7.82,0.00
07/03/2023,10:52:33,0.00,0.00,7.82,0.00
07/03/2023,10:53:03,0.00,0.00,7.82,0.00
07/03/2023,10:53:33,0.00,0.00,7.82,0.00
07/03/2023,10:54:03,0.00,0.00,7.82,0.00
                                        07/03/2023,10:18:03,0.00,0.00,7.82,0.00
07/03/2023,10:18:32,0.00,0.00,7.82,0.00
07/03/2023,10:19:02,0.00,0.00,7.82,0.00
07/03/2023,10:19:32,0.00,0.00,7.82,0.00
07/03/2023,10:20:02,0.00,0.00,7.82,0.00
07/03/2023,10:20:32,0.00,0.00,7.82,0.00
07/03/2023,10:21:03,0.00,0.00,7.82,0.00
07/03/2023,10:21:33,0.00,0.00,7.82,0.00
07/03/2023,10:22:03,0.00,0.00,7.82,0.00
07/03/2023,10:22:33,0.00,0.00,7.82,0.00
07/03/2023,10:23:02,0.00,0.00,7.82,0.00
07/03/2023,10:23:32,0.00,0.00,7.82,0.00
07/03/2023,10:24:02,0.00,0.00,7.82,0.00
07/03/2023,10:24:32,0.00,0.00,7.82,0.00
07/03/2023,10:25:02,0.00,0.00,7.82,0.00
07/03/2023,10:25:32,0.00,0.00,7.82,0.00
07/03/2023,10:26:02,0.00,0.00,7.82,0.00
07/03/2023,10:26:32,0.00,0.00,7.82,0.00
07/03/2023,10:27:03,0.00,0.00,7.82,0.00
07/03/2023,10:27:33,0.00,0.00,7.82,0.00
07/03/2023,10:28:03,0.00,0.00,7.82,0.00
07/03/2023,10:28:33,0.00,0.00,7.82,0.00
07/03/2023,10:29:03,0.00,0.00,7.82,0.00
07/03/2023,10:29:33,0.00,0.00,7.82,0.00
07/03/2023,10:30:03,0.00,0.00,7.82,0.00
07/03/2023,10:30:33,0.00,0.00,7.82,0.00
07/03/2023,10:31:02,0.00,0.00,7.82,0.00
07/03/2023,10:31:32,0.00,0.00,7.82,0.00
07/03/2023,10:32:02,0.00,0.00,7.82,0.00
07/03/2023,10:32:32,0.00,0.00,7.82,0.00
07/03/2023,10:33:02,0.00,0.00,7.82,0.00
07/03/2023,10:33:33,0.00,0.00,7.82,0.00
07/03/2023,10:34:03,0.00,0.00,7.82,0.00
07/03/2023,10:34:33,0.00,0.00,7.82,0.00
07/03/2023,10:35:03,0.00,0.00,7.82,0.00
07/03/2023,10:35:33,0.00,0.00,7.82,0.00
07/03/2023,10:36:02,0.00,0.00,7.82,0.00
07/03/2023,10:36:32,0.00,0.00,7.82,0.00
07/03/2023,10:37:03,0.00,0.00,7.82,0.00
07/03/2023,10:37:33,0.00,0.00,7.82,0.00
07/03/2023,10:38:03,0.00,0.00,7.82,0.00
07/03/2023,10:38:33,0.00,0.00,7.82,0.00
07/03/2023,10:39:02,0.00,0.00,7.82,0.00
07/03/2023,10:39:32,0.00,0.00,7.82,0.00
07/03/2023,10:40:03
07/03/2023,11:44:40,0.00,0.01,7.83,1.26
07/03/2023,11:44:47,0.00,0.01,7.83,1.26
07/03/2023,11:45:02,0.00,0.01,7.83,0.00
07/03/2023,11:45:10,0.00,0.01,7.83,0.00
07/03/2023,11:45:32,0.00,0.01,7.83,0.00
07/03/2023,11:46:02,0.00,0.01,7.83,0.00
07/03/2023,11:46:32,0.00,0.01,7.83,0.00
07/03/2023,11:47:03,0.00,0.01,7.83,0.00
07/03/2023,11:47:33,0.00,0.01,7.83,0.00
07/03/2023,11:48:03,0.00,0.01,7.83,0.00
07/03/2023,11:48:33,0.00,0.01,7.83,0.00
07/03/2023,11:49:02,0.00,0.01,7.83,0.00
07/03/2023,11:49:32,0.00,0.01,7.83,0.00
07/03/2023,11:50:03,0.00,0.01,7.83,0.00
07/03/2023,11:50:33,0.00,0.01,7.83,0.00
07/03/2023,11:51:02,0.00,0.01,7.83,0.00
07/03/2023,11:51:32,0.00,0.01,7.83,0.00
07/03/2023,11:52:03,0.00,0.01,7.83,0.00
07/03/2023,11:52:33,0.00,0.01,7.83,0.00
07/03/2023,11:53:03,0.00,0.01,7.83,0.00
07/03/2023,11:53:32,0.00,0.01,7.83,0.00
07/03/2023,11:54:03,0.00,0.01,7.83,0.00
07/03/2023,11:54:33,0.00,0.01,7.83,0.00
07/03/2023,11:55:03,0.00,0.01,7.83,0.00
07/03/2023,11:55:33,0.00,0.01,7.83,0.00
07/03/2023,11:56:02,0.00,0.01,7.83,0.00
07/03/2023,11:56:32,0.00,0.01,7.83,0.00
07/03/2023,11:57:03,0.00,0.01,7.83,0.00
07/03/2023,11:57:33,0.00,0.01,7.83,0.00
07/03/2023,11:58:02,0.00,0.01,7.83,0.00
07/03/2023,11:58:32,0.00,0.01,7.83,0.00
07/03/2023,11:59:02,0.00,0.01,7.83,0.00
07/03/2023,11:59:32,0.00,0.01,7.83,0.00
07/03/2023,12:00:02,0.00,0.01,7.83,0.00
07/03/2023,12:00:33,0.00,0.01,7.83,0.00
07/03/2023,12:01:02,0.00,0.01,7.83,0.00
07/03/2023,12:01:32,0.00,0.01,7.83,0.00
07/03/2023,12:02:02,0.00,0.01,7.83,0.00
07/03/2023,12:02:32,0.00,0.01,7.83,0.00
07/03/2023,12:03:02,0.00,0.01,7.83,0.00
07/03/2023,12:03:32,0.00,0.01,7.83,0.00
07/03/2023,12:04:03,0.00,0.01,7.83,0.00
07/03/2023,12:04:33,0.00,0.01,7.83,0.00
07/03/2023,12:05:02,0.00,0.01,7.83,0.00
07/03/2023,12:05:32,0.00,0.01,7.83,0.00
07/03/2023,12:06:03,0.00,0.01,7.83,0.00
07/03/2023,12:06:33,0.00,0.01,7.83,0.00
07/03/2023,12:07:02,0.00,0.01,7.83,0.00
07/03/2023,12:07:32,0.00,0.01,7.83,0.00
07/03/2023,12:08:03,0.00,0.01,7.83,0.00
07/03/2023,12:08:33,0.00,0.01,7.83,0.00
07/03/2023,12:09:02,0.00,0.01,7.83,0.00
07/03/2023,12:09:32,0.00,0.01,7.83,0.00
07/03/2023,12:10:02,0.00,0.01,7.83,0.00
07/03/2023,12:10:32,0.00,0.01,7.83,0.00
07/03/2023,12:11:02,0.00,0.01,7.83,0.00
07/03/2023,12:11:32,0.00,0.01,7.83,0.00
07/03/2023,12:12:02,0.00,0.01,7.83,0.00
07/03/2023,12:12:32,0.00,0.01,7.83,0.00
07/03/2023,12:13:03,0.00,0.01,7.83,0.00
07/03/2023,12:13:33,0.00,0.01,7.83,0.00
07/03/2023,12:14:02,0.00,0.01,7.83,0.00
07/03/2023,12:14:32,0.00,0.01,7.83,0.00
07/03/2023,12:15:03,0.00,0.01,7.83,0.00
07/03/2023,12:15:33,0.00,0.01,7.83,0.00
07/03/2023,12:16:02,0.00,0.01,7.83,0.00
07/03/2023,12:16:32,0.00,0.01,7.83,0.00
07/03/2023,12:17:03,0.00,0.01,7.83,0.00
07/03/2023,12:17:33,0.00,0.01,7.83,0.00
07/03/2023,12:18:03,0.00,0.01,7.83,0.00
07/03/2023,12:18:33,0.00,0.01,7.83,0.00
07/03/2023,12:19:02,0.00,0.01,7.83,0.00
07/03/2023,12:19:32,0.00,0.01,7.83,0.00
07/03/2023,12:20:03,0.00,0.01,7.83,0.00
07/03/2023,12:20:33,0.00,0.01,7.83,0.00
07/03/2023,12:21:03,0.00,0.01,7.83,0.00
07/03/2023,12:21:33,0.00,0.01,7.83,0.00
07/03/2023,12:22:03,0.00,0.01,7.83,0.00
07/03/2023,12:22:32,0.00,0.01,7.83,0.00
07/03/2023,12:23:03,0.00,0.01,7.83,0.00
07/03/2023,12:23:33,0.00,0.01,7.83,0.00
07/03/2023,12:24:02,0.00,0.01,7.83,0.00
07/03/2023,12:24:32,0.00,0.01,7.83,0.00
07/03/2023,12:25:02,0.00,0.01,7.83,0.00
07/03/2023,12:25:32,0.00,0.01,7.83,0.00
07/03/2023,12:26:02,0.00,0.01,7.83,0.00
07/03/2023,12:26:32,0.00,0.01,7.83,0.00
07/03/2023,12:27:03,0.00,0.01,7.83,0.00
07/03/2023,12:27:33,0.00,0.01,7.83,0.00
07/03/2023,12:28:03,0.00,0.01,7.83,0.00
07/03/2023,12:28:33,0.00,0.01,7.83,0.00
07/03/2023,12:29:02,0.00,0.01,7.83,0.00
07/03/2023,12:29:32,0.00,0.01,7.83,0.00
07/03/2023,12:30:03,0.00,0.01,7.83,0.00
07/03/2023,12:30:32,0.00,0.01,7.83,0.00
07/03/2023,12:31:02,0.00,0.01,7.83,0.00
07/03/2023,12:31:32,0.00,0.01,7.83,0.00
07/03/2023,12:32:02,0.00,0.01,7.83,0.00
07/03/2023,12:32:32,0.00,0.01,7.83,0.00
07/03/2023,12:33:03,0.00,0.01,7.83,0.00
07/03/2023,12:33:33,0.00,0.01,7.83,0.00
07/03/2023,12:34:03,0.00,0.01,7.83,0.00
07/03/2023,12:34:33,0.00,0.01,7.83,0.00
07/03/2023,12:35:03,0.00,0.01,7.83,0.00
07/03/2023,12:35:33,0.00,0.01,7.83,0.00
07/03/2023,12:36:03,0.00,0.01,7.83,0.00
07/03/2023,12:36:33,0.00,0.01,7.83,0.00
07/03/2023,12:37:03,0.00,0.01,7.83,0.00
07/03/2023,12:37:33,0.00,0.01,7.83,0.00
07/03/2023,12:38:03,0.00,0.01,7.83,0.00
07/03/2023,12:38:33,0.00,0.01,7.83,0.00
07/03/2023,12:39:02,0.00,0.01,7.83,0.00
07/03/2023,12:39:32,0.00,0.01,7.83,0.00
07/03/2023,12:40:03,0.00,0.01,7.83,0.00
07/03/2023,12:40:33,0.00,0.01,7.83,0.00
07/03/2023,12:41:02,0.00,0.01,7.83,0.00
07/03/2023,12:41:32,0.00,0.01,7.83,0.00
07/03/2023,12:42:02,0.00,0.01,7.83,0.00
07/03/2023,12:42:32,0.00,0.01,7.83,0.00
07/03/2023,12:43:02,0.00,0.01,7.83,0.00
07/03/2023,12:43:32,0.00,0.01,7.83,0.00
07/03/2023,12:44:03,0.00,0.00,7.83,0.00
07/03/2023,12:44:33,0.00,0.00,7.83,0.00
07/03/2023,12:45:02,0.00,0.00,7.83,0.00
07/03/2023,12:45:32,0.00,0.00,7.83,0.00
07/03/2023,12:46:02,0.00,0.00,7.83,0.00
07/03/2023,12:46:32,0.00,0.00,7.83,0.00
07/03/2023,12:47:03,0.00,0.00,7.83,0.00
07/03/2023,12:47:33,0.00,0.00,7.83,0.00
07/03/2023,12:48:03,0.00,0.00,7.83,0.00
07/03/2023,12:48:33,0.00,0.00,7.83,0.00
07/03/2023,12:49:03,0.00,0.00,7.83,0.00
07/03/2023,12:49:33,0.00,0.00,7.83,0.00
07/03/2023,12:50:03,0.00,0.00,7.83,0.00
07/03/2023,12:50:32,0.00,0.00,7.83,0.00
07/03/2023,12:51:03,0.00,0.00,7.83,0.00
07/03/2023,12:51:33,0.00,0.00,7.83,0.00
07/03/2023,12:52:03,0.00,0.00,7.83,0.00
07/03/2023,12:52:33,0.00,0.00,7.83,0.00
07/03/2023,12:53:03,0.00,0.00,7.83,0.00
07/03/2023,12:53:33,0.00,0.00,7.83,0.00
07/03/2023,12:54:03,0.00,0.00,7.83,0.00
07/03/2023,12:54:33,0.00,0.00,7.83,0.00
07/03/2023,12:55:02,0.00,0.00,7.83,0.00
07/03/2023,12:55:32,0.00,0.00,7.83,0.00
07/03/2023,12:56:03,0.00,0.00,7.83,0.00
07/03/2023,12:56:33,0.00,0.00,7.83,0.00
07/03/2023,12:57:03,0.00,0.00,7.83,0.00
07/03/2023,12:57:33,0.00,0.00,7.83,0.00
07/03/2023,12:58:03,0.00,0.00,7.83,0.00
07/03/2023,12:58:33,0.00,0.00,7.83,0.00
07/03/2023,12:59:02,0.00,0.00,7.83,0.00
07/03/2023,12:59:32,0.00,0.00,7.83,0.00
07/03/2023,13:00:02,0.00,0.00,7.83,0.00
07/03/2023,13:00:32,0.00,0.00,7.83,0.00
07/03/2023,13:01:03,0.00,0.00,7.83,0.00
07/03/2023,13:01:32,0.00,0.00,7.83,0.00
07/03/2023,13:02:03,0.00,0.00,7.83,0.00
07/03/2023,13:02:33,0.00,0.00,7.83,0.00
07/03/2023,13:03:02,0.00,0.00,7.83,0.00
07/03/2023,13:03:32,0.00,0.00,7.83,0.00
07/03/2023,13:04:02,0.00,0.00,7.83,0.00
07/03/2023,13:04:32,0.00,0.00,7.83,0.00
07/03/2023,13:05:02,0.00,0.00,7.83,0.00
07/03/2023,13:05:32,0.00,0.00,7.83,0.00
07/03/2023,13:06:03,0.00,0.00,7.83,0.00
07/03/2023,13:06:33,0.00,0.00,7.83,0.00
07/03/2023,13:07:03,0.00,0.00,7.83,0.00
07/03/2023,13:07:33,0.00,0.00,7.83,0.00
07/03/2023,13:08:03,0.00,0.00,7.83,0.00
07/03/2023,13:08:33,0.00,0.00,7.83,0.00
07/03/2023,13:09:02,0.00,0.00,7.83,0.00
07/03/2023,13:09:32,0.00,0.00,7.83,0.00
07/03/2023,13:10:02,0.00,0.00,7.83,0.00
07/03/2023,13:10:32,0.00,0.00,7.83,0.00
07/03/2023,13:11:02,0.00,0.00,7.83,0.00
07/03/2023,13:11:32,0.00,0.00,7.83,0.00
07/03/2023,13:12:03,0.00,0.00,7.83,0.00
07/03/2023,13:12:33,0.00,0.00,7.83,0.00
07/03/2023,13:13:02,0.00,0.00,7.83,0.00
07/03/2023,13:13:32,0.00,0.00,7.83,0.00
07/03/2023,13:14:02,0.00,0.00,7.83,0.00
07/03/2023,13:14:32,0.00,0.00,7.83,0.00
07/03/2023,13:15:03,0.00,0.00,7.83,0.00
07/03/2023,13:15:33,0.00,0.00,7.83,0.00
07/03/2023,13:16:03,0.00,0.00,7.83,0.00
07/03/2023,13:16:33,0.00,0.00,7.83,0.00
07/03/2023,13:17:03,0.00,0.00,7.83,0.00
07/03/2023,13:17:33,0.00,0.00,7.83,0.00
07/03/2023,13:18:03,0.00,0.00,7.83,0.00
07/03/2023,13:18:33,0.00,0.00,7.83,0.00
07/03/2023,13:19:02,0.00,0.00,7.83,0.00
07/03/2023,13:19:32,0.00,0.00,7.83,0.00
07/03/2023,13:20:02,0.00,0.00,7.83,0.00
07/03/2023,13:20:32,0.00,0.00,7.83,0.00
07/03/2023,13:21:03,0.00,0.00,7.83,0.00
07/03/2023,13:21:33,0.00,0.00,7.83,0.00
07/03/2023,13:22:02,0.00,0.00,7.83,0.00
07/03/2023,13:22:32,0.00,0.00,7.83,0.00
07/03/2023,13:23:03,0.00,0.00,7.83,0.00
07/03/2023,13:23:33,0.00,0.00,7.83,0.00
07/03/2023,13:24:02,0.00,0.00,7.83,0.00
07/03/2023,13:24:32,0.00,0.00,7.83,0.00
07/03/2023,13:25:03,0.00,0.00,7.83,0.00
07/03/2023,13:25:33,0.00,0.00,7.83,0.00
07/03/2023,13:26:03,0.00,0.00,7.83,0.00
07/03/2023,13:26:33,0.00,0.00,7.83,0.00
07/03/2023,13:27:03,0.00,0.00,7.83,0.00
07/03/2023,13:27:33,0.00,0.00,7.83,0.00
07/03/2023,13:28:03,0.00,0.00,7.83,0.00
07/03/2023,13:28:33,0.00,0.00,7.83,0.00
07/03/2023,13:29:03,0.00,0.00,7.83,0.00
07/03/2023,13:29:33,0.00,0.00,7.83,0.00
07/03/2023,13:30:03,0.00,0.00,7.83,0.00
07/03/2023,13:30:33,0.00,0.00,7.83,0.00
07/03/2023,13:31:02,0.00,0.00,7.83,0.00
07/03/2023,13:31:32,0.00,0.00,7.83,0.00
07/03/2023,13:32:03,0.00,0.00,7.83,0.00
07/03/2023,13:32:33,0.00,0.00,7.83,0.00
07/03/2023,13:33:03,0.00,0.00,7.83,0.00
07/03/2023,13:33:33,0.00,0.00,7.83,0.00
07/03/2023,13:34:03,0.00,0.00,7.83,0.00
07/03/2023,13:34:33,0.00,0.00,7.83,0.00
07/03/2023,13:35:03,0.00,0.00,7.83,0.00
07/03/2023,13:35:33,0.00,0.00,7.83,0.00
07/03/2023,13:36:03,0.00,0.00,7.83,0.00
07/03/2023,13:36:33,0.00,0.00,7.83,0.00
07/03/2023,13:37:03,0.00,0.00,7.83,0.00
07/03/2023,13:37:33,0.00,0.00,7.83,0.00
07/03/2023,13:38:03,0.00,0.00,7.83,0.00
07/03/2023,13:38:33,0.00,0.00,7.83,0.00
07/03/2023,13:39:02,0.00,0.00,7.83,0.00
07/03/2023,13:39:32,0.00,0.00,7.83,0.00
07/03/2023,13:40:02,0.00,0.00,7.83,0.00
07/03/2023,13:40:32,0.00,0.00,7.83,0.00
07/03/2023,13:41:03,0.00,0.00,7.83,0.00
07/03/2023,13:41:33,0.00,0.00,7.83,0.00
07/03/2023,13:42:03,0.00,0.00,7.83,0.00
07/03/2023,13:42:32,0.00,0.00,7.83,0.00
07/03/2023,13:43:03,0.00,0.00,7.83,0.00
07/03/2023,13:43:33,0.00,0.00,7.83,0.00
07/03/2023,13:44:02
07/03/2023,13:44:32,0.13,0.26,8.09,15.31
07/03/2023,13:45:02,0.00,0.26,8.09,13.88
07/03/2023,13:45:32,0.00,0.26,8.09,0.00
07/03/2023,13:46:02,0.00,0.26,8.09,0.33
07/03/2023,13:46:32,0.00,0.26,8.09,0.33
07/03/2023,13:47:03,0.00,0.26,8.09,0.00
07/03/2023,13:47:33,0.00,0.26,8.09,0.00
07/03/2023,13:48:02,0.00,0.26,8.09,0.00
07/03/2023,13:48:32,0.00,0.26,8.09,0.00
07/03/2023,13:49:02,0.00,0.26,8.09,0.00
07/03/2023,13:49:32,0.00,0.26,8.09,0.00
07/03/2023,13:50:02,0.00,0.26,8.09,0.00
07/03/2023,13:50:32,0.00,0.26,8.09,0.00
07/03/2023,13:51:03,0.00,0.26,8.09,0.00
07/03/2023,13:51:33,0.00,0.26,8.09,0.00
07/03/2023,13:52:02,0.00,0.26,8.09,0.00
07/03/2023,13:53:02,0.00,0.26,8.09,0.00
07/03/2023,13:53:32,0.00,0.26,8.09,0.00
07/03/2023,13:54:02,0.00,0.26,8.09,0.00
07/03/2023,13:54:32,0.00,0.26,8.09,0.00
07/03/2023,13:55:02,0.00,0.26,8.09,0.00
07/03/2023,13:55:32,0.00,0.26,8.09,0.00
07/03/2023,13:56:02,0.00,0.26,8.09,0.00
07/03/2023,13:56:32,0.00,0.26,8.09,0.00
07/03/2023,13:57:03,0.00,0.26,8.09,0.00
